<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.01, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.015154772022487287, 'leg_left_ankle_pitch_joint': -0.49000115398384847, 'leg_left_knee_pitch_joint': 0.9373085529368883, 'leg_left_hip_pitch_joint': -0.34828724451977794, 'leg_left_hip_yaw_joint': -0.053190748293659225, 'leg_left_hip_roll_joint': -0.009613562070048294, 'leg_right_ankle_roll_joint': 0.01574963205605881, 'leg_right_ankle_pitch_joint': -0.5146128321675327, 'leg_right_knee_pitch_joint': 1.019337680539252, 'leg_right_hip_pitch_joint': -0.4057195631760719, 'leg_right_hip_yaw_joint': -0.05365277604208952, 'leg_right_hip_roll_joint': -0.009996560316791558, 'left_wrist_attachment_joint': -8.12462658066994e-27, 'left_fore_arm_joint': -0.7164813676503886, 'left_upper_arm_joint': 0.7853981633897908, 'left_shoulder_joint': 6.069157288047001e-12, 'right_wrist_attachment_joint': 1.3872497286363638e-29, 'right_fore_arm_joint': 1.2596966998636074, 'right_upper_arm_joint': -0.7853981633886626, 'right_shoulder_joint': 5.425593818287907e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08117
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08328
BAD root_position: -0.08351
BAD root_position: -0.08367
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08372
BAD root_position: -0.08358
BAD root_position: -0.08337
BAD root_position: -0.08309
BAD root_position: -0.08277
BAD root_position: -0.08242
BAD root_position: -0.08204
BAD root_position: -0.08166
BAD root_position: -0.08129
BAD root_position: -0.08093
BAD root_position: -0.08061
BAD root_position: -0.08033
BAD root_position: -0.08011
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07987
BAD root_position: -0.08001
BAD root_position: -0.08022
BAD root_position: -0.08049
BAD root_position: -0.08081
BAD root_position: -0.08117
BAD root_position: -0.08156
BAD root_position: -0.08196
BAD root_position: -0.08237
BAD root_position: -0.08277
BAD root_position: -0.08315
BAD root_position: -0.08349
BAD root_position: -0.08380
BAD root_position: -0.08404
BAD root_position: -0.08422
BAD root_position: -0.08431
BAD root_position: -0.08437
BAD root_position: -0.08444
BAD root_position: -0.08450
BAD root_position: -0.08456
BAD root_position: -0.08462
BAD root_position: -0.08468
BAD root_position: -0.08473
BAD root_position: -0.08479
BAD root_position: -0.08477
BAD root_position: -0.08467
BAD root_position: -0.08448
BAD root_position: -0.08424
BAD root_position: -0.08394
BAD root_position: -0.08360
BAD root_position: -0.08323
BAD root_position: -0.08284
BAD root_position: -0.08245
BAD root_position: -0.08207
BAD root_position: -0.08171
BAD root_position: -0.08139
BAD root_position: -0.08111
BAD root_position: -0.08090
BAD root_position: -0.08076
BAD root_position: -0.08069
BAD root_position: -0.08066
BAD root_position: -0.08063
BAD root_position: -0.08059
BAD root_position: -0.08055
BAD root_position: -0.08050
BAD root_position: -0.08045
BAD root_position: -0.08040
BAD root_position: -0.08035
BAD root_position: -0.08029
BAD root_position: -0.08023
BAD root_position: -0.08017
BAD root_position: -0.08011
BAD root_position: -0.08004
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07984
BAD root_position: -0.07977
BAD root_position: -0.07971
BAD root_position: -0.07964
BAD root_position: -0.07957
BAD root_position: -0.07951
BAD root_position: -0.07945
BAD root_position: -0.07939
BAD root_position: -0.07933
BAD root_position: -0.07928
BAD root_position: -0.07923
BAD root_position: -0.07918
BAD root_position: -0.07914
BAD root_position: -0.07910
BAD root_position: -0.07906
BAD root_position: -0.07903
BAD root_position: -0.07900
BAD root_position: -0.07903
BAD root_position: -0.07913
BAD root_position: -0.07929
BAD root_position: -0.07950
BAD root_position: -0.07976
BAD root_position: -0.08005
BAD root_position: -0.08036
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08135
BAD root_position: -0.08166
BAD root_position: -0.08194
BAD root_position: -0.08218
BAD root_position: -0.08238
BAD root_position: -0.08251
BAD root_position: -0.08258
BAD root_position: -0.08262
BAD root_position: -0.08267
BAD root_position: -0.08272
BAD root_position: -0.08276
BAD root_position: -0.08281
BAD root_position: -0.08286
BAD root_position: -0.08291
BAD root_position: -0.08296
BAD root_position: -0.08292
BAD root_position: -0.08283
BAD root_position: -0.08268
BAD root_position: -0.08247
BAD root_position: -0.08221
BAD root_position: -0.08192
BAD root_position: -0.08161
BAD root_position: -0.08129
BAD root_position: -0.08096
BAD root_position: -0.08064
BAD root_position: -0.08034
BAD root_position: -0.08007
BAD root_position: -0.07984
BAD root_position: -0.07967
BAD root_position: -0.07956
BAD root_position: -0.07953
BAD root_position: -0.07952
BAD root_position: -0.07952
BAD root_position: -0.07952
BAD root_position: -0.07952
BAD root_position: -0.07952
BAD root_position: -0.07952
BAD root_position: -0.07953
BAD root_position: -0.07954
BAD root_position: -0.07954
BAD root_position: -0.07956
BAD root_position: -0.07957
BAD root_position: -0.07958
BAD root_position: -0.07960
BAD root_position: -0.07962
BAD root_position: -0.07963
BAD root_position: -0.07965
BAD root_position: -0.07968
BAD root_position: -0.07970
BAD root_position: -0.07972
BAD root_position: -0.07975
BAD root_position: -0.07977
BAD root_position: -0.07979
BAD root_position: -0.07982
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07987
BAD root_position: -0.07989
BAD root_position: -0.07991
BAD root_position: -0.07993
BAD root_position: -0.07995
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.08006
BAD root_position: -0.08022
BAD root_position: -0.08044
BAD root_position: -0.08073
BAD root_position: -0.08107
BAD root_position: -0.08144
BAD root_position: -0.08184
BAD root_position: -0.08226
BAD root_position: -0.08268
BAD root_position: -0.08309
BAD root_position: -0.08348
BAD root_position: -0.08384
BAD root_position: -0.08416
BAD root_position: -0.08441
BAD root_position: -0.08460
BAD root_position: -0.08470
BAD root_position: -0.08477
BAD root_position: -0.08483
BAD root_position: -0.08490
BAD root_position: -0.08497
BAD root_position: -0.08503
BAD root_position: -0.08510
BAD root_position: -0.08516
BAD root_position: -0.08521
BAD root_position: -0.08520
BAD root_position: -0.08509
BAD root_position: -0.08491
BAD root_position: -0.08466
BAD root_position: -0.08435
BAD root_position: -0.08401
BAD root_position: -0.08363
BAD root_position: -0.08323
BAD root_position: -0.08286
BAD root_position: -0.08247
BAD root_position: -0.08210
BAD root_position: -0.08177
BAD root_position: -0.08149
BAD root_position: -0.08126
BAD root_position: -0.08111
BAD root_position: -0.08105
BAD root_position: -0.08101
BAD root_position: -0.08096
BAD root_position: -0.08091
BAD root_position: -0.08086
BAD root_position: -0.08081
BAD root_position: -0.08075
BAD root_position: -0.08068
BAD root_position: -0.08061
BAD root_position: -0.08054
BAD root_position: -0.08046
BAD root_position: -0.08038
BAD root_position: -0.08030
BAD root_position: -0.08021
BAD root_position: -0.08012
BAD root_position: -0.08002
BAD root_position: -0.07993
BAD root_position: -0.07983
BAD root_position: -0.07974
BAD root_position: -0.07964
BAD root_position: -0.07955
BAD root_position: -0.07946
BAD root_position: -0.07937
BAD root_position: -0.07928
BAD root_position: -0.07920
BAD root_position: -0.07913
BAD root_position: -0.07906
BAD root_position: -0.07899
BAD root_position: -0.07894
BAD root_position: -0.07888
BAD root_position: -0.07883
BAD root_position: -0.07879
BAD root_position: -0.07881
BAD root_position: -0.07890
BAD root_position: -0.07907
BAD root_position: -0.07929
BAD root_position: -0.07955
BAD root_position: -0.07985
BAD root_position: -0.08017
BAD root_position: -0.08050
BAD root_position: -0.08084
BAD root_position: -0.08116
BAD root_position: -0.08147
BAD root_position: -0.08174
BAD root_position: -0.08196
BAD root_position: -0.08212
BAD root_position: -0.08221
BAD root_position: -0.08226
BAD root_position: -0.08230
BAD root_position: -0.08235
BAD root_position: -0.08240
BAD root_position: -0.08245
BAD root_position: -0.08251
BAD root_position: -0.08256
BAD root_position: -0.08262
BAD root_position: -0.08260
BAD root_position: -0.08251
BAD root_position: -0.08235
BAD root_position: -0.08214
BAD root_position: -0.08187
BAD root_position: -0.08158
BAD root_position: -0.08126
BAD root_position: -0.08094
BAD root_position: -0.08062
BAD root_position: -0.08032
BAD root_position: -0.08004
BAD root_position: -0.07981
BAD root_position: -0.07964
BAD root_position: -0.07954
BAD root_position: -0.07952
BAD root_position: -0.07954
BAD root_position: -0.07957
