<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.016355494630675975, 'leg_left_ankle_pitch_joint': -0.4783431406750644, 'leg_left_knee_pitch_joint': 0.9168367433039724, 'leg_left_hip_pitch_joint': -0.3395143156518229, 'leg_left_hip_yaw_joint': -0.054119554361161976, 'leg_left_hip_roll_joint': -0.010375618383526216, 'leg_right_ankle_roll_joint': 0.016967039679109192, 'leg_right_ankle_pitch_joint': -0.5040662524858205, 'leg_right_knee_pitch_joint': 1.001063010207466, 'leg_right_hip_pitch_joint': -0.3980332714165302, 'leg_right_hip_yaw_joint': -0.054594472699460654, 'leg_right_hip_roll_joint': -0.01076924501352301, 'left_wrist_attachment_joint': -3.420091659974314e-26, 'left_fore_arm_joint': -0.7500374066229368, 'left_upper_arm_joint': 0.7853981633885557, 'left_shoulder_joint': 6.934161380948769e-12, 'right_wrist_attachment_joint': 1.280000455448809e-28, 'right_fore_arm_joint': 0.8553244380701295, 'right_upper_arm_joint': -0.785398163386856, 'right_shoulder_joint': 6.419635432355443e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08252
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08052
BAD root_position: -0.08085
BAD root_position: -0.08122
BAD root_position: -0.08162
BAD root_position: -0.08203
BAD root_position: -0.08244
BAD root_position: -0.08283
BAD root_position: -0.08320
BAD root_position: -0.08353
BAD root_position: -0.08380
BAD root_position: -0.08401
BAD root_position: -0.08413
BAD root_position: -0.08417
BAD root_position: -0.08422
BAD root_position: -0.08426
BAD root_position: -0.08430
BAD root_position: -0.08434
BAD root_position: -0.08438
BAD root_position: -0.08442
BAD root_position: -0.08445
BAD root_position: -0.08443
BAD root_position: -0.08431
BAD root_position: -0.08411
BAD root_position: -0.08384
BAD root_position: -0.08352
BAD root_position: -0.08316
BAD root_position: -0.08277
BAD root_position: -0.08237
BAD root_position: -0.08198
BAD root_position: -0.08160
BAD root_position: -0.08125
BAD root_position: -0.08095
BAD root_position: -0.08070
BAD root_position: -0.08053
BAD root_position: -0.08045
BAD root_position: -0.08043
BAD root_position: -0.08041
BAD root_position: -0.08038
BAD root_position: -0.08035
BAD root_position: -0.08032
BAD root_position: -0.08029
BAD root_position: -0.08025
BAD root_position: -0.08021
BAD root_position: -0.08017
BAD root_position: -0.08013
BAD root_position: -0.08008
BAD root_position: -0.08003
BAD root_position: -0.07999
BAD root_position: -0.07994
BAD root_position: -0.07989
BAD root_position: -0.07984
BAD root_position: -0.07979
BAD root_position: -0.07974
BAD root_position: -0.07969
BAD root_position: -0.07964
BAD root_position: -0.07960
BAD root_position: -0.07955
BAD root_position: -0.07951
BAD root_position: -0.07947
BAD root_position: -0.07943
BAD root_position: -0.07940
BAD root_position: -0.07937
BAD root_position: -0.07934
BAD root_position: -0.07931
BAD root_position: -0.07929
BAD root_position: -0.07927
BAD root_position: -0.07931
BAD root_position: -0.07942
BAD root_position: -0.07959
BAD root_position: -0.07982
BAD root_position: -0.08009
BAD root_position: -0.08040
BAD root_position: -0.08072
BAD root_position: -0.08106
BAD root_position: -0.08141
BAD root_position: -0.08174
BAD root_position: -0.08206
BAD root_position: -0.08234
BAD root_position: -0.08259
BAD root_position: -0.08278
BAD root_position: -0.08291
BAD root_position: -0.08297
BAD root_position: -0.08301
BAD root_position: -0.08304
BAD root_position: -0.08307
BAD root_position: -0.08311
BAD root_position: -0.08314
BAD root_position: -0.08318
BAD root_position: -0.08321
BAD root_position: -0.08324
BAD root_position: -0.08322
BAD root_position: -0.08312
BAD root_position: -0.08295
BAD root_position: -0.08273
BAD root_position: -0.08247
BAD root_position: -0.08217
BAD root_position: -0.08184
BAD root_position: -0.08151
BAD root_position: -0.08117
BAD root_position: -0.08084
BAD root_position: -0.08054
BAD root_position: -0.08027
BAD root_position: -0.08004
BAD root_position: -0.07987
BAD root_position: -0.07976
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07975
BAD root_position: -0.07975
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07977
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07998
BAD root_position: -0.08013
BAD root_position: -0.08034
BAD root_position: -0.08062
BAD root_position: -0.08094
BAD root_position: -0.08129
BAD root_position: -0.08168
BAD root_position: -0.08207
BAD root_position: -0.08247
BAD root_position: -0.08286
BAD root_position: -0.08323
BAD root_position: -0.08356
BAD root_position: -0.08385
BAD root_position: -0.08408
BAD root_position: -0.08423
BAD root_position: -0.08431
BAD root_position: -0.08436
BAD root_position: -0.08440
BAD root_position: -0.08445
BAD root_position: -0.08449
BAD root_position: -0.08453
BAD root_position: -0.08457
BAD root_position: -0.08461
BAD root_position: -0.08465
BAD root_position: -0.08462
BAD root_position: -0.08451
BAD root_position: -0.08432
BAD root_position: -0.08407
BAD root_position: -0.08376
BAD root_position: -0.08342
BAD root_position: -0.08305
BAD root_position: -0.08267
BAD root_position: -0.08229
BAD root_position: -0.08191
BAD root_position: -0.08156
BAD root_position: -0.08125
BAD root_position: -0.08098
BAD root_position: -0.08077
BAD root_position: -0.08064
BAD root_position: -0.08058
BAD root_position: -0.08056
BAD root_position: -0.08054
BAD root_position: -0.08051
BAD root_position: -0.08048
BAD root_position: -0.08045
BAD root_position: -0.08041
BAD root_position: -0.08037
BAD root_position: -0.08033
BAD root_position: -0.08029
BAD root_position: -0.08024
BAD root_position: -0.08020
BAD root_position: -0.08015
BAD root_position: -0.08009
BAD root_position: -0.08004
BAD root_position: -0.07999
BAD root_position: -0.07993
BAD root_position: -0.07987
BAD root_position: -0.07981
BAD root_position: -0.07975
BAD root_position: -0.07970
BAD root_position: -0.07964
BAD root_position: -0.07958
BAD root_position: -0.07953
BAD root_position: -0.07947
BAD root_position: -0.07943
BAD root_position: -0.07938
BAD root_position: -0.07933
BAD root_position: -0.07929
BAD root_position: -0.07925
BAD root_position: -0.07922
BAD root_position: -0.07918
BAD root_position: -0.07915
BAD root_position: -0.07918
BAD root_position: -0.07929
BAD root_position: -0.07946
BAD root_position: -0.07968
BAD root_position: -0.07994
BAD root_position: -0.08024
BAD root_position: -0.08056
BAD root_position: -0.08090
BAD root_position: -0.08124
BAD root_position: -0.08157
BAD root_position: -0.08188
BAD root_position: -0.08216
BAD root_position: -0.08240
BAD root_position: -0.08259
BAD root_position: -0.08272
BAD root_position: -0.08278
BAD root_position: -0.08281
BAD root_position: -0.08285
BAD root_position: -0.08288
BAD root_position: -0.08292
BAD root_position: -0.08296
BAD root_position: -0.08300
BAD root_position: -0.08304
BAD root_position: -0.08308
BAD root_position: -0.08306
BAD root_position: -0.08297
BAD root_position: -0.08281
BAD root_position: -0.08260
BAD root_position: -0.08234
BAD root_position: -0.08205
BAD root_position: -0.08173
BAD root_position: -0.08141
BAD root_position: -0.08103
BAD root_position: -0.08070
BAD root_position: -0.08040
BAD root_position: -0.08013
BAD root_position: -0.07991
BAD root_position: -0.07974
BAD root_position: -0.07964
BAD root_position: -0.07961
BAD root_position: -0.07962
BAD root_position: -0.07962
BAD root_position: -0.07963
BAD root_position: -0.07963
BAD root_position: -0.07964
BAD root_position: -0.07965
BAD root_position: -0.07966
BAD root_position: -0.07967
BAD root_position: -0.07969
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07973
BAD root_position: -0.07975
BAD root_position: -0.07976
BAD root_position: -0.07978
BAD root_position: -0.07980
BAD root_position: -0.07982
BAD root_position: -0.07984
BAD root_position: -0.07986
BAD root_position: -0.07988
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07993
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08001
BAD root_position: -0.08002
BAD root_position: -0.08003
BAD root_position: -0.08010
BAD root_position: -0.08026
BAD root_position: -0.08050
BAD root_position: -0.08080
BAD root_position: -0.08115
BAD root_position: -0.08154
BAD root_position: -0.08195
BAD root_position: -0.08237
BAD root_position: -0.08279
BAD root_position: -0.08320
BAD root_position: -0.08358
BAD root_position: -0.08391
BAD root_position: -0.08418
BAD root_position: -0.08438
BAD root_position: -0.08449
BAD root_position: -0.08454
BAD root_position: -0.08459
BAD root_position: -0.08464
BAD root_position: -0.08469
BAD root_position: -0.08474
BAD root_position: -0.08478
BAD root_position: -0.08483
BAD root_position: -0.08486
BAD root_position: -0.08482
BAD root_position: -0.08469
BAD root_position: -0.08447
BAD root_position: -0.08419
BAD root_position: -0.08386
BAD root_position: -0.08348
BAD root_position: -0.08308
BAD root_position: -0.08267
BAD root_position: -0.08227
BAD root_position: -0.08188
BAD root_position: -0.08153
BAD root_position: -0.08122
BAD root_position: -0.08098
BAD root_position: -0.08081
BAD root_position: -0.08073
BAD root_position: -0.08069
BAD root_position: -0.08065
BAD root_position: -0.08061
BAD root_position: -0.08056
BAD root_position: -0.08051
BAD root_position: -0.08045
BAD root_position: -0.08039
BAD root_position: -0.08033
BAD root_position: -0.08026
BAD root_position: -0.08020
BAD root_position: -0.08013
BAD root_position: -0.08006
BAD root_position: -0.07999
BAD root_position: -0.07991
BAD root_position: -0.07984
BAD root_position: -0.07977
BAD root_position: -0.07970
BAD root_position: -0.07963
BAD root_position: -0.07956
BAD root_position: -0.07949
BAD root_position: -0.07943
BAD root_position: -0.07937
BAD root_position: -0.07931
BAD root_position: -0.07925
BAD root_position: -0.07920
BAD root_position: -0.07916
BAD root_position: -0.07911
BAD root_position: -0.07907
BAD root_position: -0.07904
BAD root_position: -0.07901
BAD root_position: -0.07899
BAD root_position: -0.07906
BAD root_position: -0.07920
BAD root_position: -0.07940
BAD root_position: -0.07966
BAD root_position: -0.07996
BAD root_position: -0.08029
BAD root_position: -0.08063
BAD root_position: -0.08098
BAD root_position: -0.08133
BAD root_position: -0.08165
BAD root_position: -0.08195
BAD root_position: -0.08220
BAD root_position: -0.08240
BAD root_position: -0.08253
BAD root_position: -0.08259
BAD root_position: -0.08263
BAD root_position: -0.08266
BAD root_position: -0.08270
BAD root_position: -0.08275
BAD root_position: -0.08279
recorded 500 frames
avg lin_vel_x 0.0178
avg lin_vel_y -0.0143
avg yaw 0.0
computed xvel: 0.028, mean xvel: 0.0178
computed yvel: -0.021, mean yvel: -0.0143
computed thetavel: 0.056, mean thetavel: 0.0
DONE, saving 100_0.028_-0.021_0.056.json
