<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.01, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.015864510106344158, 'leg_left_ankle_pitch_joint': -0.4789218910475146, 'leg_left_knee_pitch_joint': 0.9174134851590184, 'leg_left_hip_pitch_joint': -0.33949551021398855, 'leg_left_hip_yaw_joint': -0.05373976232014456, 'leg_left_hip_roll_joint': -0.01006399862057487, 'leg_right_ankle_roll_joint': 0.01646834143668666, 'leg_right_ankle_pitch_joint': -0.5044875753921794, 'leg_right_knee_pitch_joint': 1.0013063607279977, 'leg_right_hip_pitch_joint': -0.3978380881824889, 'leg_right_hip_yaw_joint': -0.054208720459182645, 'leg_right_hip_roll_joint': -0.01045271330743479, 'left_wrist_attachment_joint': -0.1783962140999058, 'left_fore_arm_joint': -0.6663694426762363, 'left_upper_arm_joint': 0.7853981633886495, 'left_shoulder_joint': 6.896514505686039e-12, 'right_wrist_attachment_joint': 8.148646138604078e-38, 'right_fore_arm_joint': 0.948950329134538, 'right_upper_arm_joint': -0.7853981633870555, 'right_shoulder_joint': 6.2896776150940386e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08116
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08327
BAD root_position: -0.08350
BAD root_position: -0.08366
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08371
BAD root_position: -0.08357
BAD root_position: -0.08335
BAD root_position: -0.08308
BAD root_position: -0.08276
BAD root_position: -0.08241
BAD root_position: -0.08203
BAD root_position: -0.08165
BAD root_position: -0.08128
BAD root_position: -0.08092
BAD root_position: -0.08060
BAD root_position: -0.08032
BAD root_position: -0.08011
BAD root_position: -0.07996
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08023
BAD root_position: -0.08049
BAD root_position: -0.08079
BAD root_position: -0.08112
BAD root_position: -0.08147
BAD root_position: -0.08183
BAD root_position: -0.08219
BAD root_position: -0.08254
BAD root_position: -0.08286
BAD root_position: -0.08315
BAD root_position: -0.08339
BAD root_position: -0.08358
BAD root_position: -0.08369
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08371
BAD root_position: -0.08357
BAD root_position: -0.08337
BAD root_position: -0.08312
BAD root_position: -0.08282
BAD root_position: -0.08249
BAD root_position: -0.08214
BAD root_position: -0.08178
BAD root_position: -0.08142
BAD root_position: -0.08107
BAD root_position: -0.08075
BAD root_position: -0.08047
BAD root_position: -0.08023
BAD root_position: -0.08005
BAD root_position: -0.07994
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07986
BAD root_position: -0.07999
BAD root_position: -0.08019
BAD root_position: -0.08045
BAD root_position: -0.08074
BAD root_position: -0.08107
BAD root_position: -0.08142
BAD root_position: -0.08178
BAD root_position: -0.08214
BAD root_position: -0.08249
BAD root_position: -0.08281
BAD root_position: -0.08309
BAD root_position: -0.08333
BAD root_position: -0.08351
BAD root_position: -0.08362
BAD root_position: -0.08365
BAD root_position: -0.08365
BAD root_position: -0.08365
BAD root_position: -0.08365
BAD root_position: -0.08365
BAD root_position: -0.08365
BAD root_position: -0.08366
BAD root_position: -0.08366
BAD root_position: -0.08366
BAD root_position: -0.08359
BAD root_position: -0.08346
BAD root_position: -0.08326
BAD root_position: -0.08300
BAD root_position: -0.08270
BAD root_position: -0.08237
BAD root_position: -0.08202
BAD root_position: -0.08166
BAD root_position: -0.08130
BAD root_position: -0.08095
BAD root_position: -0.08063
BAD root_position: -0.08035
BAD root_position: -0.08011
BAD root_position: -0.07994
BAD root_position: -0.07983
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07999
BAD root_position: -0.08012
BAD root_position: -0.08032
BAD root_position: -0.08058
BAD root_position: -0.08088
BAD root_position: -0.08122
BAD root_position: -0.08157
BAD root_position: -0.08193
BAD root_position: -0.08230
BAD root_position: -0.08265
BAD root_position: -0.08297
BAD root_position: -0.08326
BAD root_position: -0.08350
BAD root_position: -0.08369
BAD root_position: -0.08380
BAD root_position: -0.08383
BAD root_position: -0.08384
BAD root_position: -0.08384
BAD root_position: -0.08384
BAD root_position: -0.08385
BAD root_position: -0.08385
BAD root_position: -0.08386
BAD root_position: -0.08386
BAD root_position: -0.08387
BAD root_position: -0.08381
BAD root_position: -0.08368
BAD root_position: -0.08348
BAD root_position: -0.08322
BAD root_position: -0.08292
BAD root_position: -0.08259
BAD root_position: -0.08223
BAD root_position: -0.08187
BAD root_position: -0.08150
BAD root_position: -0.08115
BAD root_position: -0.08083
BAD root_position: -0.08054
BAD root_position: -0.08030
BAD root_position: -0.08012
BAD root_position: -0.08001
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07994
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07975
BAD root_position: -0.07980
BAD root_position: -0.07994
BAD root_position: -0.08015
BAD root_position: -0.08042
BAD root_position: -0.08073
BAD root_position: -0.08108
BAD root_position: -0.08145
BAD root_position: -0.08183
BAD root_position: -0.08220
BAD root_position: -0.08255
BAD root_position: -0.08286
BAD root_position: -0.08314
BAD root_position: -0.08335
BAD root_position: -0.08349
BAD root_position: -0.08355
BAD root_position: -0.08355
BAD root_position: -0.08355
BAD root_position: -0.08355
BAD root_position: -0.08355
BAD root_position: -0.08355
BAD root_position: -0.08356
BAD root_position: -0.08356
BAD root_position: -0.08356
BAD root_position: -0.08349
BAD root_position: -0.08333
BAD root_position: -0.08311
BAD root_position: -0.08283
BAD root_position: -0.08251
BAD root_position: -0.08215
BAD root_position: -0.08178
BAD root_position: -0.08141
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08039
BAD root_position: -0.08013
BAD root_position: -0.07993
BAD root_position: -0.07981
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08001
BAD root_position: -0.08011
BAD root_position: -0.08029
BAD root_position: -0.08054
BAD root_position: -0.08084
BAD root_position: -0.08118
BAD root_position: -0.08155
BAD root_position: -0.08193
BAD root_position: -0.08232
BAD root_position: -0.08269
BAD root_position: -0.08304
BAD root_position: -0.08335
BAD root_position: -0.08360
BAD root_position: -0.08380
BAD root_position: -0.08391
BAD root_position: -0.08394
BAD root_position: -0.08394
BAD root_position: -0.08394
BAD root_position: -0.08395
BAD root_position: -0.08395
BAD root_position: -0.08396
recorded 500 frames
avg lin_vel_x -0.0012
avg lin_vel_y -0.01
avg yaw -0.0
computed xvel: 0.0, mean xvel: -0.0012
computed yvel: -0.007, mean yvel: -0.01
computed thetavel: -0.042, mean thetavel: -0.0
DONE, saving 56_0.0_-0.007_-0.042.json
