<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.016521862910090463, 'leg_left_ankle_pitch_joint': -0.5000588505025717, 'leg_left_knee_pitch_joint': 0.9573898451216181, 'leg_left_hip_pitch_joint': -0.35835742618240296, 'leg_left_hip_yaw_joint': -0.05424824429170329, 'leg_left_hip_roll_joint': -0.010481212484669064, 'leg_right_ankle_roll_joint': 0.017140804513135908, 'leg_right_ankle_pitch_joint': -0.5242939388364979, 'leg_right_knee_pitch_joint': 1.0388018859308725, 'leg_right_hip_pitch_joint': -0.41555048649864806, 'leg_right_hip_yaw_joint': -0.05472888170468959, 'leg_right_hip_roll_joint': -0.010879539446675475, 'left_wrist_attachment_joint': -1.2793410591655684e-26, 'left_fore_arm_joint': -1.1503516027091125, 'left_upper_arm_joint': 0.7853981633907949, 'left_shoulder_joint': 5.37799002476182e-12, 'right_wrist_attachment_joint': 0.017075836136080665, 'right_fore_arm_joint': 1.1780877876202422, 'right_upper_arm_joint': -0.7853981633893897, 'right_shoulder_joint': 5.012374828151253e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08117
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08328
BAD root_position: -0.08351
BAD root_position: -0.08367
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08372
BAD root_position: -0.08358
BAD root_position: -0.08337
BAD root_position: -0.08309
BAD root_position: -0.08277
BAD root_position: -0.08242
BAD root_position: -0.08204
BAD root_position: -0.08166
BAD root_position: -0.08129
BAD root_position: -0.08093
BAD root_position: -0.08061
BAD root_position: -0.08033
BAD root_position: -0.08011
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07987
BAD root_position: -0.08001
BAD root_position: -0.08022
BAD root_position: -0.08049
BAD root_position: -0.08080
BAD root_position: -0.08116
BAD root_position: -0.08154
BAD root_position: -0.08193
BAD root_position: -0.08233
BAD root_position: -0.08272
BAD root_position: -0.08308
BAD root_position: -0.08342
BAD root_position: -0.08371
BAD root_position: -0.08394
BAD root_position: -0.08410
BAD root_position: -0.08418
BAD root_position: -0.08423
BAD root_position: -0.08428
BAD root_position: -0.08433
BAD root_position: -0.08438
BAD root_position: -0.08442
BAD root_position: -0.08447
BAD root_position: -0.08451
BAD root_position: -0.08455
BAD root_position: -0.08453
BAD root_position: -0.08442
BAD root_position: -0.08423
BAD root_position: -0.08398
BAD root_position: -0.08368
BAD root_position: -0.08334
BAD root_position: -0.08298
BAD root_position: -0.08260
BAD root_position: -0.08221
BAD root_position: -0.08184
BAD root_position: -0.08149
BAD root_position: -0.08118
BAD root_position: -0.08091
BAD root_position: -0.08070
BAD root_position: -0.08057
BAD root_position: -0.08052
BAD root_position: -0.08049
BAD root_position: -0.08047
BAD root_position: -0.08044
BAD root_position: -0.08041
BAD root_position: -0.08037
BAD root_position: -0.08034
BAD root_position: -0.08030
BAD root_position: -0.08026
BAD root_position: -0.08021
BAD root_position: -0.08017
BAD root_position: -0.08012
BAD root_position: -0.08007
BAD root_position: -0.08002
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07986
BAD root_position: -0.07981
BAD root_position: -0.07975
BAD root_position: -0.07970
BAD root_position: -0.07965
BAD root_position: -0.07959
BAD root_position: -0.07954
BAD root_position: -0.07949
BAD root_position: -0.07945
BAD root_position: -0.07940
BAD root_position: -0.07936
BAD root_position: -0.07932
BAD root_position: -0.07928
BAD root_position: -0.07925
BAD root_position: -0.07922
BAD root_position: -0.07919
BAD root_position: -0.07917
BAD root_position: -0.07920
BAD root_position: -0.07931
BAD root_position: -0.07948
BAD root_position: -0.07970
BAD root_position: -0.07997
BAD root_position: -0.08027
BAD root_position: -0.08059
BAD root_position: -0.08093
BAD root_position: -0.08127
BAD root_position: -0.08160
BAD root_position: -0.08191
BAD root_position: -0.08219
BAD root_position: -0.08244
BAD root_position: -0.08263
BAD root_position: -0.08276
BAD root_position: -0.08282
BAD root_position: -0.08286
BAD root_position: -0.08290
BAD root_position: -0.08293
BAD root_position: -0.08297
BAD root_position: -0.08301
BAD root_position: -0.08305
BAD root_position: -0.08309
BAD root_position: -0.08313
BAD root_position: -0.08308
BAD root_position: -0.08298
BAD root_position: -0.08282
BAD root_position: -0.08260
BAD root_position: -0.08234
BAD root_position: -0.08204
BAD root_position: -0.08172
BAD root_position: -0.08138
BAD root_position: -0.08105
BAD root_position: -0.08072
BAD root_position: -0.08041
BAD root_position: -0.08014
BAD root_position: -0.07991
BAD root_position: -0.07974
BAD root_position: -0.07963
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07961
BAD root_position: -0.07962
BAD root_position: -0.07962
BAD root_position: -0.07963
BAD root_position: -0.07965
BAD root_position: -0.07966
BAD root_position: -0.07967
BAD root_position: -0.07969
BAD root_position: -0.07970
BAD root_position: -0.07972
BAD root_position: -0.07974
BAD root_position: -0.07976
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07981
BAD root_position: -0.07983
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.08003
BAD root_position: -0.08018
BAD root_position: -0.08040
BAD root_position: -0.08068
BAD root_position: -0.08101
BAD root_position: -0.08138
BAD root_position: -0.08177
BAD root_position: -0.08217
BAD root_position: -0.08258
BAD root_position: -0.08298
BAD root_position: -0.08336
BAD root_position: -0.08371
BAD root_position: -0.08401
BAD root_position: -0.08425
BAD root_position: -0.08442
BAD root_position: -0.08450
BAD root_position: -0.08456
BAD root_position: -0.08461
BAD root_position: -0.08467
BAD root_position: -0.08472
BAD root_position: -0.08477
BAD root_position: -0.08482
BAD root_position: -0.08487
BAD root_position: -0.08491
BAD root_position: -0.08489
BAD root_position: -0.08478
BAD root_position: -0.08459
BAD root_position: -0.08434
BAD root_position: -0.08404
BAD root_position: -0.08369
BAD root_position: -0.08332
BAD root_position: -0.08293
BAD root_position: -0.08256
BAD root_position: -0.08218
BAD root_position: -0.08182
BAD root_position: -0.08150
BAD root_position: -0.08123
BAD root_position: -0.08101
BAD root_position: -0.08087
BAD root_position: -0.08081
BAD root_position: -0.08078
BAD root_position: -0.08075
BAD root_position: -0.08071
BAD root_position: -0.08067
BAD root_position: -0.08063
BAD root_position: -0.08058
BAD root_position: -0.08053
BAD root_position: -0.08048
BAD root_position: -0.08042
BAD root_position: -0.08036
BAD root_position: -0.08029
BAD root_position: -0.08023
BAD root_position: -0.08015
BAD root_position: -0.08008
BAD root_position: -0.08000
BAD root_position: -0.07992
BAD root_position: -0.07985
BAD root_position: -0.07977
BAD root_position: -0.07969
BAD root_position: -0.07961
BAD root_position: -0.07954
BAD root_position: -0.07946
BAD root_position: -0.07939
BAD root_position: -0.07933
BAD root_position: -0.07926
BAD root_position: -0.07920
BAD root_position: -0.07915
BAD root_position: -0.07910
BAD root_position: -0.07905
BAD root_position: -0.07901
BAD root_position: -0.07897
BAD root_position: -0.07900
BAD root_position: -0.07910
BAD root_position: -0.07927
BAD root_position: -0.07951
BAD root_position: -0.07978
BAD root_position: -0.08009
BAD root_position: -0.08043
BAD root_position: -0.08077
BAD root_position: -0.08111
BAD root_position: -0.08145
BAD root_position: -0.08176
BAD root_position: -0.08203
BAD root_position: -0.08225
BAD root_position: -0.08241
BAD root_position: -0.08250
BAD root_position: -0.08254
BAD root_position: -0.08257
BAD root_position: -0.08262
BAD root_position: -0.08266
BAD root_position: -0.08270
BAD root_position: -0.08275
BAD root_position: -0.08279
BAD root_position: -0.08284
BAD root_position: -0.08281
BAD root_position: -0.08271
BAD root_position: -0.08254
BAD root_position: -0.08231
BAD root_position: -0.08203
BAD root_position: -0.08173
BAD root_position: -0.08140
BAD root_position: -0.08106
BAD root_position: -0.08073
BAD root_position: -0.08042
BAD root_position: -0.08014
BAD root_position: -0.07990
BAD root_position: -0.07972
BAD root_position: -0.07962
BAD root_position: -0.07959
BAD root_position: -0.07961
BAD root_position: -0.07963
BAD root_position: -0.07965
BAD root_position: -0.07967
BAD root_position: -0.07970
BAD root_position: -0.07972
BAD root_position: -0.07975
BAD root_position: -0.07977
BAD root_position: -0.07980
BAD root_position: -0.07983
BAD root_position: -0.07985
BAD root_position: -0.07988
BAD root_position: -0.07991
BAD root_position: -0.07993
BAD root_position: -0.07996
BAD root_position: -0.07999
BAD root_position: -0.08001
BAD root_position: -0.08004
BAD root_position: -0.08006
BAD root_position: -0.08008
BAD root_position: -0.08010
BAD root_position: -0.08012
BAD root_position: -0.08014
BAD root_position: -0.08016
BAD root_position: -0.08018
BAD root_position: -0.08019
BAD root_position: -0.08021
BAD root_position: -0.08022
BAD root_position: -0.08023
BAD root_position: -0.08024
BAD root_position: -0.08027
BAD root_position: -0.08038
BAD root_position: -0.08058
BAD root_position: -0.08085
BAD root_position: -0.08117
BAD root_position: -0.08155
BAD root_position: -0.08196
BAD root_position: -0.08238
BAD root_position: -0.08282
BAD root_position: -0.08324
BAD root_position: -0.08365
BAD root_position: -0.08402
BAD root_position: -0.08434
BAD root_position: -0.08460
BAD root_position: -0.08477
BAD root_position: -0.08486
BAD root_position: -0.08492
BAD root_position: -0.08498
BAD root_position: -0.08504
BAD root_position: -0.08510
BAD root_position: -0.08515
recorded 500 frames
avg lin_vel_x 0.0102
avg lin_vel_y 0.0039
avg yaw -0.0001
computed xvel: 0.042, mean xvel: 0.0102
computed yvel: 0.021, mean yvel: 0.0039
computed thetavel: -0.139, mean thetavel: -0.0001
DONE, saving 23_0.042_0.021_-0.139.json
