<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.01624107298771912, 'leg_left_ankle_pitch_joint': -0.4907412815455302, 'leg_left_knee_pitch_joint': 0.9408857149399112, 'leg_left_hip_pitch_joint': -0.35116122135310873, 'leg_left_hip_yaw_joint': -0.05403104607183861, 'leg_left_hip_roll_joint': -0.01030299571511645, 'leg_right_ankle_roll_joint': 0.016853559600477307, 'leg_right_ankle_pitch_joint': -0.5154837525183004, 'leg_right_knee_pitch_joint': 1.023259819031986, 'leg_right_hip_pitch_joint': -0.4088086530590076, 'leg_right_hip_yaw_joint': -0.05450669425404237, 'leg_right_hip_roll_joint': -0.010697216232788985, 'left_wrist_attachment_joint': -2.047533779020561e-26, 'left_fore_arm_joint': -0.9380605203308316, 'left_upper_arm_joint': 0.7853981633897203, 'left_shoulder_joint': 6.104876864083893e-12, 'right_wrist_attachment_joint': -2.6933633212562446e-28, 'right_fore_arm_joint': 1.0803019572933725, 'right_upper_arm_joint': -0.785398163388257, 'right_shoulder_joint': 5.636676324088514e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08116
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08327
BAD root_position: -0.08350
BAD root_position: -0.08366
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08371
BAD root_position: -0.08357
BAD root_position: -0.08335
BAD root_position: -0.08308
BAD root_position: -0.08276
BAD root_position: -0.08240
BAD root_position: -0.08203
BAD root_position: -0.08165
BAD root_position: -0.08127
BAD root_position: -0.08092
BAD root_position: -0.08060
BAD root_position: -0.08032
BAD root_position: -0.08010
BAD root_position: -0.07996
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07988
BAD root_position: -0.08002
BAD root_position: -0.08023
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08153
BAD root_position: -0.08191
BAD root_position: -0.08230
BAD root_position: -0.08267
BAD root_position: -0.08303
BAD root_position: -0.08335
BAD root_position: -0.08362
BAD root_position: -0.08384
BAD root_position: -0.08398
BAD root_position: -0.08405
BAD root_position: -0.08408
BAD root_position: -0.08412
BAD root_position: -0.08415
BAD root_position: -0.08419
BAD root_position: -0.08422
BAD root_position: -0.08425
BAD root_position: -0.08428
BAD root_position: -0.08430
BAD root_position: -0.08427
BAD root_position: -0.08415
BAD root_position: -0.08396
BAD root_position: -0.08371
BAD root_position: -0.08340
BAD root_position: -0.08307
BAD root_position: -0.08271
BAD root_position: -0.08233
BAD root_position: -0.08196
BAD root_position: -0.08160
BAD root_position: -0.08126
BAD root_position: -0.08095
BAD root_position: -0.08070
BAD root_position: -0.08050
BAD root_position: -0.08038
BAD root_position: -0.08033
BAD root_position: -0.08032
BAD root_position: -0.08030
BAD root_position: -0.08028
BAD root_position: -0.08026
BAD root_position: -0.08024
BAD root_position: -0.08022
BAD root_position: -0.08019
BAD root_position: -0.08016
BAD root_position: -0.08013
BAD root_position: -0.08010
BAD root_position: -0.08007
BAD root_position: -0.08004
BAD root_position: -0.08000
BAD root_position: -0.07996
BAD root_position: -0.07992
BAD root_position: -0.07989
BAD root_position: -0.07985
BAD root_position: -0.07981
BAD root_position: -0.07977
BAD root_position: -0.07973
BAD root_position: -0.07969
BAD root_position: -0.07965
BAD root_position: -0.07962
BAD root_position: -0.07958
BAD root_position: -0.07955
BAD root_position: -0.07952
BAD root_position: -0.07949
BAD root_position: -0.07946
BAD root_position: -0.07943
BAD root_position: -0.07941
BAD root_position: -0.07938
BAD root_position: -0.07937
BAD root_position: -0.07941
BAD root_position: -0.07952
BAD root_position: -0.07970
BAD root_position: -0.07993
BAD root_position: -0.08020
BAD root_position: -0.08051
BAD root_position: -0.08084
BAD root_position: -0.08119
BAD root_position: -0.08153
BAD root_position: -0.08186
BAD root_position: -0.08218
BAD root_position: -0.08246
BAD root_position: -0.08270
BAD root_position: -0.08289
BAD root_position: -0.08301
BAD root_position: -0.08306
BAD root_position: -0.08308
BAD root_position: -0.08310
BAD root_position: -0.08312
BAD root_position: -0.08315
BAD root_position: -0.08317
BAD root_position: -0.08320
BAD root_position: -0.08322
BAD root_position: -0.08324
BAD root_position: -0.08319
BAD root_position: -0.08307
BAD root_position: -0.08290
BAD root_position: -0.08266
BAD root_position: -0.08239
BAD root_position: -0.08208
BAD root_position: -0.08174
BAD root_position: -0.08140
BAD root_position: -0.08106
BAD root_position: -0.08073
BAD root_position: -0.08042
BAD root_position: -0.08015
BAD root_position: -0.07992
BAD root_position: -0.07974
BAD root_position: -0.07964
BAD root_position: -0.07961
BAD root_position: -0.07962
BAD root_position: -0.07962
BAD root_position: -0.07962
BAD root_position: -0.07963
BAD root_position: -0.07963
BAD root_position: -0.07964
BAD root_position: -0.07965
BAD root_position: -0.07966
BAD root_position: -0.07967
BAD root_position: -0.07968
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07973
BAD root_position: -0.07974
BAD root_position: -0.07976
BAD root_position: -0.07978
BAD root_position: -0.07980
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07985
BAD root_position: -0.07987
BAD root_position: -0.07989
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08001
BAD root_position: -0.08002
BAD root_position: -0.08009
BAD root_position: -0.08024
BAD root_position: -0.08046
BAD root_position: -0.08074
BAD root_position: -0.08106
BAD root_position: -0.08142
BAD root_position: -0.08181
BAD root_position: -0.08220
BAD root_position: -0.08260
BAD root_position: -0.08299
BAD root_position: -0.08335
BAD root_position: -0.08368
BAD root_position: -0.08397
BAD root_position: -0.08419
BAD root_position: -0.08435
BAD root_position: -0.08442
BAD root_position: -0.08446
BAD root_position: -0.08450
BAD root_position: -0.08454
BAD root_position: -0.08458
BAD root_position: -0.08462
BAD root_position: -0.08465
BAD root_position: -0.08469
BAD root_position: -0.08472
BAD root_position: -0.08468
BAD root_position: -0.08456
BAD root_position: -0.08437
BAD root_position: -0.08411
BAD root_position: -0.08381
BAD root_position: -0.08347
BAD root_position: -0.08310
BAD root_position: -0.08272
BAD root_position: -0.08234
BAD root_position: -0.08197
BAD root_position: -0.08162
BAD root_position: -0.08131
BAD root_position: -0.08104
BAD root_position: -0.08084
BAD root_position: -0.08070
BAD root_position: -0.08065
BAD root_position: -0.08063
BAD root_position: -0.08060
BAD root_position: -0.08057
BAD root_position: -0.08054
BAD root_position: -0.08051
BAD root_position: -0.08047
BAD root_position: -0.08043
BAD root_position: -0.08039
BAD root_position: -0.08034
BAD root_position: -0.08029
BAD root_position: -0.08024
BAD root_position: -0.08018
BAD root_position: -0.08013
BAD root_position: -0.08006
BAD root_position: -0.08000
BAD root_position: -0.07994
BAD root_position: -0.07987
BAD root_position: -0.07981
BAD root_position: -0.07974
BAD root_position: -0.07967
BAD root_position: -0.07961
BAD root_position: -0.07955
BAD root_position: -0.07949
BAD root_position: -0.07943
BAD root_position: -0.07938
BAD root_position: -0.07933
BAD root_position: -0.07928
BAD root_position: -0.07924
BAD root_position: -0.07920
BAD root_position: -0.07916
BAD root_position: -0.07913
BAD root_position: -0.07916
BAD root_position: -0.07927
BAD root_position: -0.07945
BAD root_position: -0.07969
BAD root_position: -0.07997
BAD root_position: -0.08029
BAD root_position: -0.08063
BAD root_position: -0.08098
BAD root_position: -0.08133
BAD root_position: -0.08166
BAD root_position: -0.08197
BAD root_position: -0.08224
BAD root_position: -0.08246
BAD root_position: -0.08261
BAD root_position: -0.08268
BAD root_position: -0.08271
BAD root_position: -0.08273
BAD root_position: -0.08276
BAD root_position: -0.08279
BAD root_position: -0.08282
BAD root_position: -0.08285
BAD root_position: -0.08288
BAD root_position: -0.08291
BAD root_position: -0.08287
BAD root_position: -0.08275
BAD root_position: -0.08256
BAD root_position: -0.08232
BAD root_position: -0.08203
BAD root_position: -0.08171
BAD root_position: -0.08138
BAD root_position: -0.08103
BAD root_position: -0.08069
BAD root_position: -0.08038
BAD root_position: -0.08009
BAD root_position: -0.07985
BAD root_position: -0.07967
BAD root_position: -0.07957
BAD root_position: -0.07954
BAD root_position: -0.07957
BAD root_position: -0.07959
BAD root_position: -0.07961
BAD root_position: -0.07964
BAD root_position: -0.07967
BAD root_position: -0.07969
BAD root_position: -0.07972
BAD root_position: -0.07975
BAD root_position: -0.07978
BAD root_position: -0.07981
BAD root_position: -0.07984
BAD root_position: -0.07988
BAD root_position: -0.07991
BAD root_position: -0.07994
BAD root_position: -0.07997
BAD root_position: -0.08000
BAD root_position: -0.08003
BAD root_position: -0.08006
BAD root_position: -0.08009
BAD root_position: -0.08011
BAD root_position: -0.08014
BAD root_position: -0.08016
BAD root_position: -0.08019
BAD root_position: -0.08021
BAD root_position: -0.08023
BAD root_position: -0.08025
BAD root_position: -0.08026
BAD root_position: -0.08028
BAD root_position: -0.08029
BAD root_position: -0.08030
