<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.016490130219750633, 'leg_left_ankle_pitch_joint': -0.5032106331092167, 'leg_left_knee_pitch_joint': 0.9625585357296215, 'leg_left_hip_pitch_joint': -0.360373242390505, 'leg_left_hip_yaw_joint': -0.054223698326049646, 'leg_left_hip_roll_joint': -0.010461071602817801, 'leg_right_ankle_roll_joint': 0.017109194439203976, 'leg_right_ankle_pitch_joint': -0.527266121299504, 'leg_right_knee_pitch_joint': 1.0436165894112956, 'leg_right_hip_pitch_joint': -0.4173919102544207, 'leg_right_hip_yaw_joint': -0.05470443101460827, 'leg_right_hip_roll_joint': -0.010859475339642878, 'left_wrist_attachment_joint': -0.0660814184736483, 'left_fore_arm_joint': -1.1988077705831544, 'left_upper_arm_joint': 0.7853981633911733, 'left_shoulder_joint': 5.12163958115292e-12, 'right_wrist_attachment_joint': 9.889824811109625e-30, 'right_fore_arm_joint': 1.234135402994573, 'right_upper_arm_joint': -0.785398163389833, 'right_shoulder_joint': 4.771017247238569e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08229
BAD root_position: -0.08265
BAD root_position: -0.08298
BAD root_position: -0.08327
BAD root_position: -0.08350
BAD root_position: -0.08366
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08369
BAD root_position: -0.08355
BAD root_position: -0.08333
BAD root_position: -0.08306
BAD root_position: -0.08274
BAD root_position: -0.08239
BAD root_position: -0.08201
BAD root_position: -0.08163
BAD root_position: -0.08126
BAD root_position: -0.08090
BAD root_position: -0.08058
BAD root_position: -0.08031
BAD root_position: -0.08009
BAD root_position: -0.07995
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07990
BAD root_position: -0.08004
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08115
BAD root_position: -0.08152
BAD root_position: -0.08189
BAD root_position: -0.08226
BAD root_position: -0.08263
BAD root_position: -0.08297
BAD root_position: -0.08327
BAD root_position: -0.08353
BAD root_position: -0.08373
BAD root_position: -0.08385
BAD root_position: -0.08390
BAD root_position: -0.08392
BAD root_position: -0.08394
BAD root_position: -0.08396
BAD root_position: -0.08398
BAD root_position: -0.08399
BAD root_position: -0.08401
BAD root_position: -0.08402
BAD root_position: -0.08404
BAD root_position: -0.08399
BAD root_position: -0.08386
BAD root_position: -0.08367
BAD root_position: -0.08341
BAD root_position: -0.08311
BAD root_position: -0.08278
BAD root_position: -0.08242
BAD root_position: -0.08205
BAD root_position: -0.08169
BAD root_position: -0.08133
BAD root_position: -0.08100
BAD root_position: -0.08071
BAD root_position: -0.08046
BAD root_position: -0.08028
BAD root_position: -0.08016
BAD root_position: -0.08013
BAD root_position: -0.08013
BAD root_position: -0.08012
BAD root_position: -0.08011
BAD root_position: -0.08010
BAD root_position: -0.08009
BAD root_position: -0.08008
BAD root_position: -0.08007
BAD root_position: -0.08006
BAD root_position: -0.08005
BAD root_position: -0.08003
BAD root_position: -0.08001
BAD root_position: -0.08000
BAD root_position: -0.07998
BAD root_position: -0.07996
BAD root_position: -0.07994
BAD root_position: -0.07992
BAD root_position: -0.07990
BAD root_position: -0.07988
BAD root_position: -0.07985
BAD root_position: -0.07983
BAD root_position: -0.07981
BAD root_position: -0.07978
BAD root_position: -0.07976
BAD root_position: -0.07974
BAD root_position: -0.07972
BAD root_position: -0.07970
BAD root_position: -0.07968
BAD root_position: -0.07966
BAD root_position: -0.07964
BAD root_position: -0.07963
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07965
BAD root_position: -0.07977
BAD root_position: -0.07996
BAD root_position: -0.08020
BAD root_position: -0.08048
BAD root_position: -0.08080
BAD root_position: -0.08114
BAD root_position: -0.08149
BAD root_position: -0.08184
BAD root_position: -0.08218
BAD root_position: -0.08250
BAD root_position: -0.08278
BAD root_position: -0.08302
BAD root_position: -0.08320
BAD root_position: -0.08331
BAD root_position: -0.08335
BAD root_position: -0.08336
BAD root_position: -0.08337
BAD root_position: -0.08338
BAD root_position: -0.08339
BAD root_position: -0.08340
BAD root_position: -0.08342
BAD root_position: -0.08343
BAD root_position: -0.08344
BAD root_position: -0.08338
BAD root_position: -0.08325
BAD root_position: -0.08306
BAD root_position: -0.08281
BAD root_position: -0.08252
BAD root_position: -0.08220
BAD root_position: -0.08186
BAD root_position: -0.08151
BAD root_position: -0.08116
BAD root_position: -0.08082
BAD root_position: -0.08051
BAD root_position: -0.08023
BAD root_position: -0.08000
BAD root_position: -0.07982
BAD root_position: -0.07972
BAD root_position: -0.07969
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07972
BAD root_position: -0.07973
BAD root_position: -0.07974
BAD root_position: -0.07975
BAD root_position: -0.07976
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07980
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08006
BAD root_position: -0.08021
BAD root_position: -0.08042
BAD root_position: -0.08069
BAD root_position: -0.08100
BAD root_position: -0.08135
BAD root_position: -0.08172
BAD root_position: -0.08210
BAD root_position: -0.08248
BAD root_position: -0.08286
BAD root_position: -0.08320
BAD root_position: -0.08351
BAD root_position: -0.08378
BAD root_position: -0.08398
BAD root_position: -0.08412
BAD root_position: -0.08417
BAD root_position: -0.08419
BAD root_position: -0.08421
BAD root_position: -0.08423
BAD root_position: -0.08425
BAD root_position: -0.08428
BAD root_position: -0.08429
BAD root_position: -0.08431
BAD root_position: -0.08433
BAD root_position: -0.08428
BAD root_position: -0.08416
BAD root_position: -0.08396
BAD root_position: -0.08370
BAD root_position: -0.08340
BAD root_position: -0.08306
BAD root_position: -0.08270
BAD root_position: -0.08232
BAD root_position: -0.08195
BAD root_position: -0.08159
BAD root_position: -0.08125
BAD root_position: -0.08095
BAD root_position: -0.08070
BAD root_position: -0.08051
BAD root_position: -0.08039
BAD root_position: -0.08035
BAD root_position: -0.08034
BAD root_position: -0.08032
BAD root_position: -0.08031
BAD root_position: -0.08029
BAD root_position: -0.08027
BAD root_position: -0.08025
BAD root_position: -0.08023
BAD root_position: -0.08021
BAD root_position: -0.08018
BAD root_position: -0.08015
BAD root_position: -0.08012
BAD root_position: -0.08009
BAD root_position: -0.08006
BAD root_position: -0.08002
BAD root_position: -0.07998
BAD root_position: -0.07994
BAD root_position: -0.07990
BAD root_position: -0.07986
BAD root_position: -0.07982
BAD root_position: -0.07978
BAD root_position: -0.07974
BAD root_position: -0.07970
BAD root_position: -0.07966
BAD root_position: -0.07963
BAD root_position: -0.07959
BAD root_position: -0.07956
BAD root_position: -0.07952
BAD root_position: -0.07949
