<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.015371765721145299, 'leg_left_ankle_pitch_joint': -0.480721260515219, 'leg_left_knee_pitch_joint': 0.9199671278391729, 'leg_left_hip_pitch_joint': -0.3402330458021615, 'leg_left_hip_yaw_joint': -0.053358603735283255, 'leg_left_hip_roll_joint': -0.00975127470372706, 'leg_right_ankle_roll_joint': 0.01596810634566682, 'leg_right_ankle_pitch_joint': -0.5060600641125743, 'leg_right_knee_pitch_joint': 1.003388290414514, 'leg_right_hip_pitch_joint': -0.3983303884688121, 'leg_right_hip_yaw_joint': -0.05382177399323607, 'leg_right_hip_roll_joint': -0.010135219451049162, 'left_wrist_attachment_joint': -0.008370123164778052, 'left_fore_arm_joint': -0.6009272772567618, 'left_upper_arm_joint': 0.7853981633889096, 'left_shoulder_joint': 6.737042973181046e-12, 'right_wrist_attachment_joint': 2.5376458541903774e-29, 'right_fore_arm_joint': 1.061747959331886, 'right_upper_arm_joint': -0.7853981633874642, 'right_shoulder_joint': 6.054039292754984e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07991
BAD root_position: -0.08003
BAD root_position: -0.08023
BAD root_position: -0.08049
BAD root_position: -0.08079
BAD root_position: -0.08113
BAD root_position: -0.08148
BAD root_position: -0.08184
BAD root_position: -0.08219
BAD root_position: -0.08253
BAD root_position: -0.08282
BAD root_position: -0.08308
BAD root_position: -0.08327
BAD root_position: -0.08340
BAD root_position: -0.08344
BAD root_position: -0.08342
BAD root_position: -0.08338
BAD root_position: -0.08335
BAD root_position: -0.08332
BAD root_position: -0.08329
BAD root_position: -0.08326
BAD root_position: -0.08324
BAD root_position: -0.08321
BAD root_position: -0.08313
BAD root_position: -0.08297
BAD root_position: -0.08275
BAD root_position: -0.08247
BAD root_position: -0.08215
BAD root_position: -0.08180
BAD root_position: -0.08144
BAD root_position: -0.08108
BAD root_position: -0.08072
BAD root_position: -0.08039
BAD root_position: -0.08009
BAD root_position: -0.07984
BAD root_position: -0.07965
BAD root_position: -0.07953
BAD root_position: -0.07950
BAD root_position: -0.07952
BAD root_position: -0.07955
BAD root_position: -0.07958
BAD root_position: -0.07961
BAD root_position: -0.07964
BAD root_position: -0.07967
BAD root_position: -0.07971
BAD root_position: -0.07974
BAD root_position: -0.07978
BAD root_position: -0.07981
BAD root_position: -0.07985
BAD root_position: -0.07988
BAD root_position: -0.07992
BAD root_position: -0.07996
BAD root_position: -0.07999
BAD root_position: -0.08002
BAD root_position: -0.08006
BAD root_position: -0.08009
BAD root_position: -0.08012
BAD root_position: -0.08015
BAD root_position: -0.08018
BAD root_position: -0.08020
BAD root_position: -0.08022
BAD root_position: -0.08025
BAD root_position: -0.08027
BAD root_position: -0.08028
BAD root_position: -0.08030
BAD root_position: -0.08032
BAD root_position: -0.08033
BAD root_position: -0.08034
BAD root_position: -0.08035
BAD root_position: -0.08042
BAD root_position: -0.08057
BAD root_position: -0.08079
BAD root_position: -0.08106
BAD root_position: -0.08138
BAD root_position: -0.08173
BAD root_position: -0.08209
BAD root_position: -0.08246
BAD root_position: -0.08283
BAD root_position: -0.08318
BAD root_position: -0.08350
BAD root_position: -0.08378
BAD root_position: -0.08401
BAD root_position: -0.08417
BAD root_position: -0.08425
BAD root_position: -0.08425
BAD root_position: -0.08422
BAD root_position: -0.08419
BAD root_position: -0.08416
BAD root_position: -0.08413
BAD root_position: -0.08410
BAD root_position: -0.08407
BAD root_position: -0.08403
BAD root_position: -0.08400
BAD root_position: -0.08391
BAD root_position: -0.08374
BAD root_position: -0.08351
BAD root_position: -0.08322
BAD root_position: -0.08289
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08071
BAD root_position: -0.08042
BAD root_position: -0.08019
BAD root_position: -0.08001
BAD root_position: -0.07991
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07999
BAD root_position: -0.08012
BAD root_position: -0.08032
BAD root_position: -0.08057
BAD root_position: -0.08085
BAD root_position: -0.08117
BAD root_position: -0.08151
BAD root_position: -0.08185
BAD root_position: -0.08219
BAD root_position: -0.08251
BAD root_position: -0.08280
BAD root_position: -0.08306
BAD root_position: -0.08327
