<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021645918475536777, 'leg_left_ankle_pitch_joint': -0.5135806225641444, 'leg_left_knee_pitch_joint': 0.9664596005449676, 'leg_left_hip_pitch_joint': -0.3540882234954097, 'leg_left_hip_yaw_joint': -0.05821152393345811, 'leg_left_hip_roll_joint': -0.013734195144642193, 'leg_right_ankle_roll_joint': 0.022350105633429772, 'leg_right_ankle_pitch_joint': -0.5393836419728262, 'leg_right_knee_pitch_joint': 1.0507526852909848, 'leg_right_hip_pitch_joint': -0.41259914464356917, 'leg_right_hip_yaw_joint': -0.058758017408349204, 'leg_right_hip_roll_joint': -0.014186831820324198, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.4688241838750133e-24, 'left_upper_arm_joint': 2.1904749052984806e-24, 'left_shoulder_joint': 2.981203606109566e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.7860725840014754e-24, 'right_upper_arm_joint': -2.5672627518665564e-24, 'right_shoulder_joint': -2.9249131371928467e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07828
BAD root_position: -0.07827
BAD root_position: -0.07827
BAD root_position: -0.07827
BAD root_position: -0.07827
BAD root_position: -0.07828
BAD root_position: -0.07852
BAD root_position: -0.07901
BAD root_position: -0.07966
BAD root_position: -0.08038
BAD root_position: -0.08107
BAD root_position: -0.08163
BAD root_position: -0.08198
BAD root_position: -0.08205
BAD root_position: -0.08205
BAD root_position: -0.08205
BAD root_position: -0.08205
BAD root_position: -0.08204
BAD root_position: -0.08204
BAD root_position: -0.08204
BAD root_position: -0.08197
BAD root_position: -0.08160
BAD root_position: -0.08099
BAD root_position: -0.08026
BAD root_position: -0.07951
BAD root_position: -0.07885
BAD root_position: -0.07839
BAD root_position: -0.07823
BAD root_position: -0.07822
BAD root_position: -0.07821
BAD root_position: -0.07819
BAD root_position: -0.07817
BAD root_position: -0.07815
BAD root_position: -0.07812
BAD root_position: -0.07818
BAD root_position: -0.07857
BAD root_position: -0.07921
BAD root_position: -0.08000
BAD root_position: -0.08083
BAD root_position: -0.08159
BAD root_position: -0.08216
