<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02236675557833312, 'leg_left_ankle_pitch_joint': -0.5081037984059791, 'leg_left_knee_pitch_joint': 0.9551253308507901, 'leg_left_hip_pitch_joint': -0.34825753522526065, 'leg_left_hip_yaw_joint': -0.05876901812698547, 'leg_left_hip_roll_joint': -0.014191933417045317, 'leg_right_ankle_roll_joint': 0.023081452252752994, 'leg_right_ankle_pitch_joint': -0.534574111267792, 'leg_right_knee_pitch_joint': 1.040691898539757, 'leg_right_hip_pitch_joint': -0.407375292987924, 'leg_right_hip_yaw_joint': -0.05932362736538168, 'leg_right_hip_roll_joint': -0.014651273783897576, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.8174229431156824e-24, 'left_upper_arm_joint': 2.5369762833437913e-24, 'left_shoulder_joint': 4.025584757117523e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.420570932713799e-24, 'right_upper_arm_joint': -3.1994864921268528e-24, 'right_shoulder_joint': -3.602069397998515e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7004/static/
Viewer URL: http://127.0.0.1:7004/static/
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07757
BAD root_position: -0.07781
BAD root_position: -0.07830
BAD root_position: -0.07895
BAD root_position: -0.07967
BAD root_position: -0.08036
BAD root_position: -0.08093
BAD root_position: -0.08128
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08128
BAD root_position: -0.08091
BAD root_position: -0.08030
BAD root_position: -0.07957
BAD root_position: -0.07882
BAD root_position: -0.07817
BAD root_position: -0.07771
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07761
BAD root_position: -0.07800
BAD root_position: -0.07863
BAD root_position: -0.07937
BAD root_position: -0.08014
BAD root_position: -0.08080
BAD root_position: -0.08127
