<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022093373810386844, 'leg_left_ankle_pitch_joint': -0.5089154214317079, 'leg_left_knee_pitch_joint': 0.956817715799099, 'leg_left_hip_pitch_joint': -0.3491281191027167, 'leg_left_hip_yaw_joint': -0.05855758657071857, 'leg_left_hip_roll_joint': -0.01401832992955913, 'leg_right_ankle_roll_joint': 0.022803721974083303, 'leg_right_ankle_pitch_joint': -0.5352366306964579, 'leg_right_knee_pitch_joint': 1.0420928706472175, 'leg_right_hip_pitch_joint': -0.40810330769746045, 'leg_right_hip_yaw_joint': -0.05910883739830197, 'leg_right_hip_roll_joint': -0.014474897400386945, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -9.539201639098181e-25, 'left_upper_arm_joint': 1.2194731368950626e-24, 'left_shoulder_joint': 1.7491514785272913e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.0657016154569886e-24, 'right_upper_arm_joint': -1.3531660119820806e-24, 'right_shoulder_joint': -1.922498096479941e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07767
BAD root_position: -0.07791
BAD root_position: -0.07840
BAD root_position: -0.07906
BAD root_position: -0.07977
BAD root_position: -0.08046
BAD root_position: -0.08103
BAD root_position: -0.08138
BAD root_position: -0.08145
BAD root_position: -0.08145
BAD root_position: -0.08145
BAD root_position: -0.08145
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08140
BAD root_position: -0.08103
BAD root_position: -0.08042
BAD root_position: -0.07969
BAD root_position: -0.07894
BAD root_position: -0.07829
BAD root_position: -0.07783
BAD root_position: -0.07768
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07770
BAD root_position: -0.07770
BAD root_position: -0.07770
BAD root_position: -0.07771
BAD root_position: -0.07780
BAD root_position: -0.07819
BAD root_position: -0.07880
BAD root_position: -0.07952
BAD root_position: -0.08024
BAD root_position: -0.08086
BAD root_position: -0.08126
