<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08166
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08165
BAD root_position: -0.08136
BAD root_position: -0.08081
BAD root_position: -0.08011
BAD root_position: -0.07935
BAD root_position: -0.07866
BAD root_position: -0.07815
BAD root_position: -0.07789
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07800
BAD root_position: -0.07843
BAD root_position: -0.07904
BAD root_position: -0.07974
BAD root_position: -0.08045
BAD root_position: -0.08106
BAD root_position: -0.08149
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08161
BAD root_position: -0.08135
BAD root_position: -0.08084
BAD root_position: -0.08018
BAD root_position: -0.07946
BAD root_position: -0.07878
BAD root_position: -0.07823
BAD root_position: -0.07790
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07795
BAD root_position: -0.07832
BAD root_position: -0.07890
BAD root_position: -0.07959
BAD root_position: -0.08031
BAD root_position: -0.08096
BAD root_position: -0.08144
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08149
BAD root_position: -0.08103
BAD root_position: -0.08040
BAD root_position: -0.07968
BAD root_position: -0.07898
BAD root_position: -0.07838
BAD root_position: -0.07799
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07788
BAD root_position: -0.07818
BAD root_position: -0.07871
BAD root_position: -0.07938
BAD root_position: -0.08010
BAD root_position: -0.08077
BAD root_position: -0.08129
BAD root_position: -0.08159
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08151
BAD root_position: -0.08111
BAD root_position: -0.08052
BAD root_position: -0.07982
BAD root_position: -0.07911
BAD root_position: -0.07848
BAD root_position: -0.07803
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07788
BAD root_position: -0.07811
BAD root_position: -0.07859
BAD root_position: -0.07924
BAD root_position: -0.07996
BAD root_position: -0.08066
BAD root_position: -0.08124
BAD root_position: -0.08160
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08163
BAD root_position: -0.08130
BAD root_position: -0.08074
BAD root_position: -0.08005
BAD root_position: -0.07933
BAD root_position: -0.07867
BAD root_position: -0.07816
BAD root_position: -0.07790
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07799
BAD root_position: -0.07841
BAD root_position: -0.07902
BAD root_position: -0.07973
BAD root_position: -0.08043
BAD root_position: -0.08104
BAD root_position: -0.08147
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08159
BAD root_position: -0.08133
BAD root_position: -0.08082
BAD root_position: -0.08016
BAD root_position: -0.07945
BAD root_position: -0.07877
BAD root_position: -0.07822
BAD root_position: -0.07790
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07796
BAD root_position: -0.07833
BAD root_position: -0.07891
BAD root_position: -0.07961
BAD root_position: -0.08033
BAD root_position: -0.08098
BAD root_position: -0.08146
BAD root_position: -0.08169
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08151
BAD root_position: -0.08105
BAD root_position: -0.08041
BAD root_position: -0.07970
BAD root_position: -0.07899
BAD root_position: -0.07839
BAD root_position: -0.07800
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07787
BAD root_position: -0.07817
BAD root_position: -0.07870
BAD root_position: -0.07936
BAD root_position: -0.08008
BAD root_position: -0.08075
BAD root_position: -0.08128
BAD root_position: -0.08157
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08149
BAD root_position: -0.08107
BAD root_position: -0.08043
BAD root_position: -0.07970
BAD root_position: -0.07896
BAD root_position: -0.07834
BAD root_position: -0.07794
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07802
BAD root_position: -0.07847
BAD root_position: -0.07912
BAD root_position: -0.07987
BAD root_position: -0.08061
BAD root_position: -0.08123
BAD root_position: -0.08163
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08155
BAD root_position: -0.08109
BAD root_position: -0.08042
BAD root_position: -0.07967
BAD root_position: -0.07893
BAD root_position: -0.07833
BAD root_position: -0.07795
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07801
BAD root_position: -0.07848
BAD root_position: -0.07915
BAD root_position: -0.07989
BAD root_position: -0.08061
BAD root_position: -0.08120
BAD root_position: -0.08154
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08139
BAD root_position: -0.08089
BAD root_position: -0.08022
BAD root_position: -0.07947
BAD root_position: -0.07876
BAD root_position: -0.07819
BAD root_position: -0.07787
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07789
BAD root_position: -0.07813
BAD root_position: -0.07865
BAD root_position: -0.07934
BAD root_position: -0.08010
BAD root_position: -0.08082
BAD root_position: -0.08138
BAD root_position: -0.08169
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08171
BAD root_position: -0.08145
BAD root_position: -0.08092
BAD root_position: -0.08022
BAD root_position: -0.07946
BAD root_position: -0.07875
BAD root_position: -0.07819
BAD root_position: -0.07791
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07811
BAD root_position: -0.07865
BAD root_position: -0.07935
BAD root_position: -0.08009
BAD root_position: -0.08079
BAD root_position: -0.08132
BAD root_position: -0.08157
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
recorded 500 frames
avg lin_vel_x 0.0007
avg lin_vel_y -0.0143
avg yaw 0.0
computed xvel: 0.0, mean xvel: 0.0007
computed yvel: -0.017, mean yvel: -0.0143
computed thetavel: 0.256, mean thetavel: 0.0
DONE, saving 170_0.0_-0.017_0.256.json
