<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022270391092823593, 'leg_left_ankle_pitch_joint': -0.5067316236416962, 'leg_left_knee_pitch_joint': 0.9523044049792747, 'leg_left_hip_pitch_joint': -0.3468051922429884, 'leg_left_hip_yaw_joint': -0.05869449070602497, 'leg_left_hip_roll_joint': -0.01413073933883817, 'leg_right_ankle_roll_joint': 0.022983084911221384, 'leg_right_ankle_pitch_joint': -0.5332886321543217, 'leg_right_knee_pitch_joint': 1.0380258298243799, 'leg_right_hip_pitch_joint': -0.40599100207926714, 'leg_right_hip_yaw_joint': -0.05924755262204065, 'leg_right_hip_roll_joint': -0.0145888037545485, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.5627640288777644e-24, 'left_upper_arm_joint': 1.660596621669571e-24, 'left_shoulder_joint': 3.2848703770307525e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.968528437543412e-24, 'right_upper_arm_joint': -2.074431168798543e-24, 'right_shoulder_joint': -3.0999674555334443e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07736
BAD root_position: -0.07760
BAD root_position: -0.07810
BAD root_position: -0.07875
BAD root_position: -0.07946
BAD root_position: -0.08015
BAD root_position: -0.08072
BAD root_position: -0.08108
BAD root_position: -0.08115
BAD root_position: -0.08115
BAD root_position: -0.08115
BAD root_position: -0.08115
BAD root_position: -0.08115
BAD root_position: -0.08115
BAD root_position: -0.08116
BAD root_position: -0.08109
BAD root_position: -0.08072
BAD root_position: -0.08012
BAD root_position: -0.07939
BAD root_position: -0.07864
BAD root_position: -0.07798
BAD root_position: -0.07753
BAD root_position: -0.07738
BAD root_position: -0.07738
BAD root_position: -0.07739
BAD root_position: -0.07739
BAD root_position: -0.07740
BAD root_position: -0.07740
BAD root_position: -0.07741
BAD root_position: -0.07750
BAD root_position: -0.07789
BAD root_position: -0.07850
BAD root_position: -0.07922
BAD root_position: -0.07993
BAD root_position: -0.08055
BAD root_position: -0.08094
