<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.020764633713155407, 'leg_left_ankle_pitch_joint': -0.5192545420062072, 'leg_left_knee_pitch_joint': 0.9782020402385321, 'leg_left_hip_pitch_joint': -0.36012437917171386, 'leg_left_hip_yaw_joint': -0.05752992327270231, 'leg_left_hip_roll_joint': -0.013174611494955456, 'leg_right_ankle_roll_joint': 0.02145573226224287, 'leg_right_ankle_pitch_joint': -0.5443400149079987, 'leg_right_knee_pitch_joint': 1.061123851791281, 'leg_right_hip_pitch_joint': -0.4179807839152783, 'leg_right_hip_yaw_joint': -0.058066308402220906, 'leg_right_hip_roll_joint': -0.013618901629448546, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.1183404285375253e-24, 'left_upper_arm_joint': 1.4676366193276027e-24, 'left_shoulder_joint': 2.2187298642601754e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.3141007506670323e-24, 'right_upper_arm_joint': -1.692216686312821e-24, 'right_shoulder_joint': -2.2437639325444313e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07930
BAD root_position: -0.07979
BAD root_position: -0.08044
BAD root_position: -0.08116
BAD root_position: -0.08185
BAD root_position: -0.08242
BAD root_position: -0.08277
BAD root_position: -0.08284
BAD root_position: -0.08284
BAD root_position: -0.08284
BAD root_position: -0.08284
BAD root_position: -0.08284
BAD root_position: -0.08284
BAD root_position: -0.08284
BAD root_position: -0.08278
BAD root_position: -0.08240
BAD root_position: -0.08180
BAD root_position: -0.08107
BAD root_position: -0.08032
BAD root_position: -0.07966
BAD root_position: -0.07921
BAD root_position: -0.07905
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07913
BAD root_position: -0.07952
BAD root_position: -0.08013
BAD root_position: -0.08087
BAD root_position: -0.08161
BAD root_position: -0.08226
BAD root_position: -0.08270
BAD root_position: -0.08283
BAD root_position: -0.08283
BAD root_position: -0.08283
BAD root_position: -0.08283
BAD root_position: -0.08283
BAD root_position: -0.08283
BAD root_position: -0.08283
BAD root_position: -0.08273
BAD root_position: -0.08232
BAD root_position: -0.08168
