<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021973720326485063, 'leg_left_ankle_pitch_joint': -0.5122741995653683, 'leg_left_knee_pitch_joint': 0.9637454020464553, 'leg_left_hip_pitch_joint': -0.3526925841065812, 'leg_left_hip_yaw_joint': -0.05846504684490411, 'leg_left_hip_roll_joint': -0.013942348667754486, 'leg_right_ankle_roll_joint': 0.022683018658866117, 'leg_right_ankle_pitch_joint': -0.5382812487953234, 'leg_right_knee_pitch_joint': 1.048433760185954, 'leg_right_hip_pitch_joint': -0.41139505460270065, 'leg_right_hip_yaw_joint': -0.05901548776371559, 'leg_right_hip_roll_joint': -0.014398244520308481, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.7889803515745536e-24, 'left_upper_arm_joint': -2.652528825909106e-24, 'left_shoulder_joint': -3.751341758819858e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.261662410275351e-24, 'right_upper_arm_joint': 3.1964563199124806e-24, 'right_shoulder_joint': 3.587591235185157e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07830
BAD root_position: -0.07879
BAD root_position: -0.07944
BAD root_position: -0.08016
BAD root_position: -0.08085
BAD root_position: -0.08142
BAD root_position: -0.08177
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08178
BAD root_position: -0.08141
BAD root_position: -0.08080
BAD root_position: -0.08007
BAD root_position: -0.07932
BAD root_position: -0.07867
BAD root_position: -0.07821
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07814
BAD root_position: -0.07853
BAD root_position: -0.07915
BAD root_position: -0.07988
BAD root_position: -0.08063
BAD root_position: -0.08127
BAD root_position: -0.08172
