<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022244638275286603, 'leg_left_ankle_pitch_joint': -0.5086863867863722, 'leg_left_knee_pitch_joint': 0.9563347449897867, 'leg_left_hip_pitch_joint': -0.348879809978512, 'leg_left_hip_yaw_joint': -0.058674573672873195, 'leg_left_hip_roll_joint': -0.014114385687661856, 'leg_right_ankle_roll_joint': 0.02295745403058264, 'leg_right_ankle_pitch_joint': -0.5350716310505796, 'leg_right_knee_pitch_joint': 1.041736994862554, 'leg_right_hip_pitch_joint': -0.4079182045825203, 'leg_right_hip_yaw_joint': -0.0592277303277394, 'leg_right_hip_roll_joint': -0.01457252647460914, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 4.4552856296674395e-24, 'left_upper_arm_joint': -5.7445637743383954e-24, 'left_shoulder_joint': -8.572574901667551e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -5.207004049232099e-24, 'right_upper_arm_joint': 6.6026585328386655e-24, 'right_shoulder_joint': 8.956621502553678e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07789
BAD root_position: -0.07838
BAD root_position: -0.07903
BAD root_position: -0.07975
BAD root_position: -0.08044
BAD root_position: -0.08100
BAD root_position: -0.08136
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08137
BAD root_position: -0.08100
BAD root_position: -0.08039
BAD root_position: -0.07966
BAD root_position: -0.07892
BAD root_position: -0.07826
BAD root_position: -0.07781
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07776
BAD root_position: -0.07815
BAD root_position: -0.07876
BAD root_position: -0.07949
BAD root_position: -0.08022
BAD root_position: -0.08085
BAD root_position: -0.08126
BAD root_position: -0.08136
BAD root_position: -0.08133
BAD root_position: -0.08130
BAD root_position: -0.08127
BAD root_position: -0.08124
BAD root_position: -0.08122
BAD root_position: -0.08120
BAD root_position: -0.08108
BAD root_position: -0.08068
BAD root_position: -0.08007
BAD root_position: -0.07936
BAD root_position: -0.07867
BAD root_position: -0.07808
BAD root_position: -0.07771
BAD root_position: -0.07764
BAD root_position: -0.07769
BAD root_position: -0.07773
BAD root_position: -0.07777
BAD root_position: -0.07781
BAD root_position: -0.07785
BAD root_position: -0.07788
BAD root_position: -0.07804
BAD root_position: -0.07851
BAD root_position: -0.07918
BAD root_position: -0.07996
BAD root_position: -0.08071
BAD root_position: -0.08134
BAD root_position: -0.08173
BAD root_position: -0.08178
BAD root_position: -0.08174
BAD root_position: -0.08169
BAD root_position: -0.08164
BAD root_position: -0.08158
BAD root_position: -0.08153
BAD root_position: -0.08148
BAD root_position: -0.08129
BAD root_position: -0.08079
BAD root_position: -0.08011
BAD root_position: -0.07934
BAD root_position: -0.07860
BAD root_position: -0.07799
BAD root_position: -0.07763
BAD root_position: -0.07758
BAD root_position: -0.07760
BAD root_position: -0.07763
BAD root_position: -0.07765
BAD root_position: -0.07768
BAD root_position: -0.07770
BAD root_position: -0.07772
BAD root_position: -0.07790
BAD root_position: -0.07838
BAD root_position: -0.07905
BAD root_position: -0.07981
BAD root_position: -0.08053
BAD root_position: -0.08112
BAD root_position: -0.08147
BAD root_position: -0.08150
BAD root_position: -0.08148
BAD root_position: -0.08146
BAD root_position: -0.08143
BAD root_position: -0.08141
BAD root_position: -0.08138
BAD root_position: -0.08136
BAD root_position: -0.08116
BAD root_position: -0.08067
BAD root_position: -0.08001
BAD root_position: -0.07929
BAD root_position: -0.07859
