<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02214830956977582, 'leg_left_ankle_pitch_joint': -0.5115240182777337, 'leg_left_knee_pitch_joint': 0.9621876006019294, 'leg_left_hip_pitch_joint': -0.35189144936420214, 'leg_left_hip_yaw_joint': -0.05860007364616491, 'leg_left_hip_roll_joint': -0.014053215009479737, 'leg_right_ankle_roll_joint': 0.022860318408600425, 'leg_right_ankle_pitch_joint': -0.5376446019137155, 'leg_right_knee_pitch_joint': 1.047095569407717, 'leg_right_hip_pitch_joint': -0.4107001592214763, 'leg_right_hip_yaw_joint': -0.059152607878623885, 'leg_right_hip_roll_joint': -0.014510839370108036, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -3.66573071661264e-24, 'left_upper_arm_joint': 4.795329341311986e-24, 'left_shoulder_joint': 7.226795507351367e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 4.3793605206490775e-24, 'right_upper_arm_joint': -5.6021587293419255e-24, 'right_shoulder_joint': -7.376341921436696e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07820
BAD root_position: -0.07869
BAD root_position: -0.07934
BAD root_position: -0.08006
BAD root_position: -0.08075
BAD root_position: -0.08132
BAD root_position: -0.08167
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08168
BAD root_position: -0.08131
BAD root_position: -0.08070
BAD root_position: -0.07997
BAD root_position: -0.07922
BAD root_position: -0.07857
BAD root_position: -0.07811
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07804
BAD root_position: -0.07843
BAD root_position: -0.07905
BAD root_position: -0.07978
BAD root_position: -0.08053
BAD root_position: -0.08117
BAD root_position: -0.08162
