<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021765882773094297, 'leg_left_ankle_pitch_joint': -0.5117663168337948, 'leg_left_knee_pitch_joint': 0.9627145920405841, 'leg_left_hip_pitch_joint': -0.352161955970359, 'leg_left_hip_yaw_joint': -0.0583043049649938, 'leg_left_hip_roll_joint': -0.013810371519881173, 'leg_right_ankle_roll_joint': 0.022471560902565007, 'leg_right_ankle_pitch_joint': -0.5377539062543015, 'leg_right_knee_pitch_joint': 1.0473548322242612, 'leg_right_hip_pitch_joint': -0.41083556007735483, 'leg_right_hip_yaw_joint': -0.05885194954729862, 'leg_right_hip_roll_joint': -0.014263959889518897, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -5.7632142318221975e-24, 'left_upper_arm_joint': 7.514129563867641e-24, 'left_shoulder_joint': 1.1055114908521835e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 6.686739157561387e-24, 'right_upper_arm_joint': -8.582120055212351e-24, 'right_shoulder_joint': -1.1501227876955888e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07831
BAD root_position: -0.07880
BAD root_position: -0.07945
BAD root_position: -0.08017
BAD root_position: -0.08086
BAD root_position: -0.08143
BAD root_position: -0.08178
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08179
BAD root_position: -0.08142
BAD root_position: -0.08082
BAD root_position: -0.08009
BAD root_position: -0.07934
BAD root_position: -0.07869
BAD root_position: -0.07823
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07818
BAD root_position: -0.07858
BAD root_position: -0.07919
BAD root_position: -0.07991
BAD root_position: -0.08064
BAD root_position: -0.08127
BAD root_position: -0.08169
