<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021702726611791078, 'leg_left_ankle_pitch_joint': -0.5125328020079294, 'leg_left_knee_pitch_joint': 0.9642977717025072, 'leg_left_hip_pitch_joint': -0.35297631460046397, 'leg_left_hip_yaw_joint': -0.05825545969294544, 'leg_left_hip_roll_joint': -0.01377026775677817, 'leg_right_ankle_roll_joint': 0.022407566249916702, 'leg_right_ankle_pitch_joint': -0.5384385952798387, 'leg_right_knee_pitch_joint': 1.048783522202671, 'leg_right_hip_pitch_joint': -0.4115771718045343, 'leg_right_hip_yaw_joint': -0.058802456846285045, 'leg_right_hip_roll_joint': -0.014223321085243063, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 4.236781579833323e-25, 'left_upper_arm_joint': -1.1225860946345866e-24, 'left_shoulder_joint': -8.695882366115248e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -5.171006498995403e-25, 'right_upper_arm_joint': 1.273671718614153e-24, 'right_shoulder_joint': 8.723582412762012e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07817
BAD root_position: -0.07817
BAD root_position: -0.07817
BAD root_position: -0.07817
BAD root_position: -0.07818
BAD root_position: -0.07842
BAD root_position: -0.07891
BAD root_position: -0.07956
BAD root_position: -0.08028
BAD root_position: -0.08097
BAD root_position: -0.08154
BAD root_position: -0.08189
BAD root_position: -0.08196
BAD root_position: -0.08196
BAD root_position: -0.08196
BAD root_position: -0.08196
BAD root_position: -0.08196
BAD root_position: -0.08196
BAD root_position: -0.08196
BAD root_position: -0.08190
BAD root_position: -0.08153
BAD root_position: -0.08092
BAD root_position: -0.08019
BAD root_position: -0.07944
BAD root_position: -0.07879
BAD root_position: -0.07833
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07818
BAD root_position: -0.07826
BAD root_position: -0.07865
BAD root_position: -0.07927
BAD root_position: -0.08000
BAD root_position: -0.08075
BAD root_position: -0.08140
BAD root_position: -0.08184
