<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022073169564398448, 'leg_left_ankle_pitch_joint': -0.5100999421132846, 'leg_left_knee_pitch_joint': 0.9592596514373788, 'leg_left_hip_pitch_joint': -0.3503847833163447, 'leg_left_hip_yaw_joint': -0.0585419606775721, 'leg_left_hip_roll_joint': -0.014005499956108506, 'leg_right_ankle_roll_joint': 0.0227835150322004, 'leg_right_ankle_pitch_joint': -0.5363164505305057, 'leg_right_knee_pitch_joint': 1.044340244754837, 'leg_right_hip_pitch_joint': -0.40927010401739944, 'leg_right_hip_yaw_joint': -0.05909320976019788, 'leg_right_hip_roll_joint': -0.014462064882822546, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.3332579696082318e-24, 'left_upper_arm_joint': -1.6511360629498875e-24, 'left_shoulder_joint': -2.7643707239581427e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.6663701641712188e-24, 'right_upper_arm_joint': 2.0104737854616583e-24, 'right_shoulder_joint': 2.644990830686442e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7004/static/
Viewer URL: http://127.0.0.1:7004/static/
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07808
BAD root_position: -0.07858
BAD root_position: -0.07923
BAD root_position: -0.07994
BAD root_position: -0.08063
BAD root_position: -0.08120
BAD root_position: -0.08155
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08156
BAD root_position: -0.08119
BAD root_position: -0.08058
BAD root_position: -0.07985
BAD root_position: -0.07911
BAD root_position: -0.07845
BAD root_position: -0.07799
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07792
BAD root_position: -0.07831
BAD root_position: -0.07893
BAD root_position: -0.07966
BAD root_position: -0.08041
BAD root_position: -0.08105
BAD root_position: -0.08149
