<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021826324338108657, 'leg_left_ankle_pitch_joint': -0.5095751408139778, 'leg_left_knee_pitch_joint': 0.958196480627173, 'leg_left_hip_pitch_joint': -0.34983725787769965, 'leg_left_hip_yaw_joint': -0.05835105066790612, 'leg_left_hip_roll_joint': -0.01384875174565, 'leg_right_ankle_roll_joint': 0.022532394053041954, 'leg_right_ankle_pitch_joint': -0.5357621610525543, 'leg_right_knee_pitch_joint': 1.0432082454613871, 'leg_right_hip_pitch_joint': -0.40868299158239324, 'leg_right_hip_yaw_joint': -0.05889899709034997, 'leg_right_hip_roll_joint': -0.014302591250973997, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -7.302803438995477e-25, 'left_upper_arm_joint': 1.313122639493072e-24, 'left_shoulder_joint': 1.3120209628293196e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 7.99510012339846e-25, 'right_upper_arm_joint': -1.4304414024341221e-24, 'right_shoulder_joint': -1.4814890649754776e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07799
BAD root_position: -0.07849
BAD root_position: -0.07914
BAD root_position: -0.07985
BAD root_position: -0.08054
BAD root_position: -0.08111
BAD root_position: -0.08146
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08147
BAD root_position: -0.08110
BAD root_position: -0.08049
BAD root_position: -0.07976
BAD root_position: -0.07901
BAD root_position: -0.07836
BAD root_position: -0.07790
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07781
BAD root_position: -0.07820
BAD root_position: -0.07882
BAD root_position: -0.07955
BAD root_position: -0.08030
BAD root_position: -0.08095
BAD root_position: -0.08139
