<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02172288479501729, 'leg_left_ankle_pitch_joint': -0.5092135476119485, 'leg_left_knee_pitch_joint': 0.9574590245002192, 'leg_left_hip_pitch_joint': -0.34945756713927817, 'leg_left_hip_yaw_joint': -0.05827105013677586, 'leg_left_hip_roll_joint': -0.013783068050835548, 'leg_right_ankle_roll_joint': 0.02242712589982779, 'leg_right_ankle_pitch_joint': -0.5353999856793045, 'leg_right_knee_pitch_joint': 1.0424636940048257, 'leg_right_hip_pitch_joint': -0.4082966832477345, 'leg_right_hip_yaw_joint': -0.05881758405649784, 'leg_right_hip_roll_joint': -0.014235742110169933, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -9.792134223403857e-24, 'left_upper_arm_joint': 1.3769687305647188e-23, 'left_shoulder_joint': 2.0052604113067327e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.2043940547979993e-23, 'right_upper_arm_joint': -1.634965645945045e-23, 'right_shoulder_joint': -1.937478134154614e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07768
BAD root_position: -0.07769
BAD root_position: -0.07793
BAD root_position: -0.07843
BAD root_position: -0.07908
BAD root_position: -0.07980
BAD root_position: -0.08048
BAD root_position: -0.08105
BAD root_position: -0.08140
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08142
BAD root_position: -0.08105
BAD root_position: -0.08044
BAD root_position: -0.07971
BAD root_position: -0.07896
BAD root_position: -0.07831
BAD root_position: -0.07785
BAD root_position: -0.07770
BAD root_position: -0.07770
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07780
BAD root_position: -0.07819
BAD root_position: -0.07881
BAD root_position: -0.07953
BAD root_position: -0.08027
BAD root_position: -0.08090
BAD root_position: -0.08132
BAD root_position: -0.08143
BAD root_position: -0.08141
BAD root_position: -0.08140
BAD root_position: -0.08138
BAD root_position: -0.08136
BAD root_position: -0.08135
