<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02166062009569392, 'leg_left_ankle_pitch_joint': -0.5152480037742931, 'leg_left_knee_pitch_joint': 0.9698912912351403, 'leg_left_hip_pitch_joint': -0.3558530761330935, 'leg_left_hip_yaw_joint': -0.058222894263515505, 'leg_left_hip_roll_joint': -0.013743530512247712, 'leg_right_ankle_roll_joint': 0.022365526449210194, 'leg_right_ankle_pitch_joint': -0.5409191124326538, 'leg_right_knee_pitch_joint': 1.0539425299914125, 'leg_right_hip_pitch_joint': -0.4142540939944584, 'leg_right_hip_yaw_joint': -0.05876994371314905, 'leg_right_hip_roll_joint': -0.014196624495553348, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 5.8221428547751346e-24, 'left_upper_arm_joint': -7.694589729369695e-24, 'left_shoulder_joint': -1.1445716924372758e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -6.862764425772052e-24, 'right_upper_arm_joint': 8.889700540296669e-24, 'right_shoulder_joint': 1.1567963526170358e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07866
BAD root_position: -0.07867
BAD root_position: -0.07891
BAD root_position: -0.07941
BAD root_position: -0.08006
BAD root_position: -0.08077
BAD root_position: -0.08146
BAD root_position: -0.08203
BAD root_position: -0.08238
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08240
BAD root_position: -0.08203
BAD root_position: -0.08142
BAD root_position: -0.08069
BAD root_position: -0.07995
BAD root_position: -0.07929
BAD root_position: -0.07884
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07871
BAD root_position: -0.07871
BAD root_position: -0.07880
BAD root_position: -0.07919
BAD root_position: -0.07980
BAD root_position: -0.08052
BAD root_position: -0.08125
BAD root_position: -0.08186
BAD root_position: -0.08226
BAD root_position: -0.08236
BAD root_position: -0.08231
BAD root_position: -0.08227
BAD root_position: -0.08223
BAD root_position: -0.08220
BAD root_position: -0.08216
BAD root_position: -0.08213
BAD root_position: -0.08202
BAD root_position: -0.08161
BAD root_position: -0.08100
BAD root_position: -0.08031
BAD root_position: -0.07962
BAD root_position: -0.07904
BAD root_position: -0.07869
BAD root_position: -0.07863
BAD root_position: -0.07869
BAD root_position: -0.07874
BAD root_position: -0.07880
BAD root_position: -0.07885
BAD root_position: -0.07890
BAD root_position: -0.07895
BAD root_position: -0.07911
BAD root_position: -0.07959
BAD root_position: -0.08028
BAD root_position: -0.08106
BAD root_position: -0.08183
BAD root_position: -0.08246
BAD root_position: -0.08285
BAD root_position: -0.08290
BAD root_position: -0.08285
BAD root_position: -0.08279
BAD root_position: -0.08273
BAD root_position: -0.08267
BAD root_position: -0.08261
BAD root_position: -0.08255
BAD root_position: -0.08236
BAD root_position: -0.08186
BAD root_position: -0.08116
BAD root_position: -0.08039
BAD root_position: -0.07965
BAD root_position: -0.07904
BAD root_position: -0.07867
BAD root_position: -0.07861
BAD root_position: -0.07864
