<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021415066677493776, 'leg_left_ankle_pitch_joint': -0.5200574311946803, 'leg_left_knee_pitch_joint': 0.979806012909328, 'leg_left_hip_pitch_joint': -0.3609493123006788, 'leg_left_hip_yaw_joint': -0.05803298096621755, 'leg_left_hip_roll_joint': -0.013587608404842756, 'leg_right_ankle_roll_joint': 0.02211724071149001, 'leg_right_ankle_pitch_joint': -0.5452683893214502, 'leg_right_knee_pitch_joint': 1.0629977140233697, 'leg_right_hip_pitch_joint': -0.41895075573759827, 'leg_right_hip_yaw_joint': -0.05857792132242099, 'leg_right_hip_roll_joint': -0.014038957359495514, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -6.870468208634865e-24, 'left_upper_arm_joint': 9.292806353222016e-24, 'left_shoulder_joint': 1.3865355660729262e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 8.235035063217976e-24, 'right_upper_arm_joint': -1.0857229898540818e-23, 'right_shoulder_joint': -1.3774716633819898e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7004/static/
Viewer URL: http://127.0.0.1:7004/static/
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07953
BAD root_position: -0.08002
BAD root_position: -0.08067
BAD root_position: -0.08139
BAD root_position: -0.08208
BAD root_position: -0.08264
BAD root_position: -0.08300
BAD root_position: -0.08306
BAD root_position: -0.08306
BAD root_position: -0.08306
BAD root_position: -0.08306
BAD root_position: -0.08306
BAD root_position: -0.08307
BAD root_position: -0.08307
BAD root_position: -0.08300
BAD root_position: -0.08263
BAD root_position: -0.08202
BAD root_position: -0.08129
BAD root_position: -0.08054
BAD root_position: -0.07989
BAD root_position: -0.07943
BAD root_position: -0.07927
BAD root_position: -0.07927
BAD root_position: -0.07927
BAD root_position: -0.07927
BAD root_position: -0.07926
BAD root_position: -0.07926
BAD root_position: -0.07925
BAD root_position: -0.07932
BAD root_position: -0.07972
BAD root_position: -0.08034
BAD root_position: -0.08109
BAD root_position: -0.08185
BAD root_position: -0.08253
BAD root_position: -0.08300
BAD root_position: -0.08316
BAD root_position: -0.08319
BAD root_position: -0.08322
BAD root_position: -0.08325
BAD root_position: -0.08328
BAD root_position: -0.08331
BAD root_position: -0.08333
BAD root_position: -0.08325
BAD root_position: -0.08284
BAD root_position: -0.08220
BAD root_position: -0.08144
BAD root_position: -0.08067
BAD root_position: -0.08001
BAD root_position: -0.07956
BAD root_position: -0.07942
BAD root_position: -0.07939
BAD root_position: -0.07935
BAD root_position: -0.07932
BAD root_position: -0.07928
BAD root_position: -0.07925
BAD root_position: -0.07921
BAD root_position: -0.07930
BAD root_position: -0.07970
BAD root_position: -0.08031
BAD root_position: -0.08102
BAD root_position: -0.08173
BAD root_position: -0.08234
BAD root_position: -0.08274
BAD root_position: -0.08284
BAD root_position: -0.08285
BAD root_position: -0.08287
BAD root_position: -0.08289
BAD root_position: -0.08291
BAD root_position: -0.08293
BAD root_position: -0.08295
BAD root_position: -0.08282
BAD root_position: -0.08239
BAD root_position: -0.08176
BAD root_position: -0.08103
BAD root_position: -0.08031
BAD root_position: -0.07970
BAD root_position: -0.07933
BAD root_position: -0.07926
BAD root_position: -0.07927
BAD root_position: -0.07927
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07945
BAD root_position: -0.07992
BAD root_position: -0.08060
BAD root_position: -0.08137
BAD root_position: -0.08213
BAD root_position: -0.08276
BAD root_position: -0.08316
BAD root_position: -0.08326
BAD root_position: -0.08330
BAD root_position: -0.08333
BAD root_position: -0.08337
BAD root_position: -0.08340
BAD root_position: -0.08343
BAD root_position: -0.08345
BAD root_position: -0.08327
BAD root_position: -0.08278
BAD root_position: -0.08209
BAD root_position: -0.08131
BAD root_position: -0.08055
BAD root_position: -0.07992
BAD root_position: -0.07953
BAD root_position: -0.07944
BAD root_position: -0.07940
BAD root_position: -0.07934
BAD root_position: -0.07929
BAD root_position: -0.07924
BAD root_position: -0.07919
BAD root_position: -0.07915
BAD root_position: -0.07932
BAD root_position: -0.07978
BAD root_position: -0.08041
BAD root_position: -0.08113
BAD root_position: -0.08182
BAD root_position: -0.08237
BAD root_position: -0.08269
BAD root_position: -0.08273
BAD root_position: -0.08274
BAD root_position: -0.08276
BAD root_position: -0.08278
BAD root_position: -0.08281
BAD root_position: -0.08284
BAD root_position: -0.08286
BAD root_position: -0.08265
BAD root_position: -0.08216
BAD root_position: -0.08150
BAD root_position: -0.08076
BAD root_position: -0.08007
BAD root_position: -0.07953
BAD root_position: -0.07925
BAD root_position: -0.07924
BAD root_position: -0.07926
BAD root_position: -0.07927
BAD root_position: -0.07929
BAD root_position: -0.07930
BAD root_position: -0.07931
BAD root_position: -0.07933
BAD root_position: -0.07961
BAD root_position: -0.08016
BAD root_position: -0.08088
BAD root_position: -0.08167
BAD root_position: -0.08241
BAD root_position: -0.08300
BAD root_position: -0.08332
BAD root_position: -0.08338
BAD root_position: -0.08342
BAD root_position: -0.08346
BAD root_position: -0.08349
BAD root_position: -0.08352
BAD root_position: -0.08355
BAD root_position: -0.08355
BAD root_position: -0.08327
BAD root_position: -0.08270
BAD root_position: -0.08196
BAD root_position: -0.08116
BAD root_position: -0.08042
BAD root_position: -0.07986
BAD root_position: -0.07954
BAD root_position: -0.07946
BAD root_position: -0.07940
BAD root_position: -0.07934
BAD root_position: -0.07927
BAD root_position: -0.07921
BAD root_position: -0.07915
BAD root_position: -0.07910
BAD root_position: -0.07919
BAD root_position: -0.07957
BAD root_position: -0.08013
BAD root_position: -0.08079
BAD root_position: -0.08146
BAD root_position: -0.08204
BAD root_position: -0.08246
BAD root_position: -0.08261
BAD root_position: -0.08262
BAD root_position: -0.08264
BAD root_position: -0.08266
BAD root_position: -0.08269
BAD root_position: -0.08272
BAD root_position: -0.08275
BAD root_position: -0.08276
BAD root_position: -0.08253
BAD root_position: -0.08206
BAD root_position: -0.08144
BAD root_position: -0.08075
BAD root_position: -0.08010
BAD root_position: -0.07958
BAD root_position: -0.07927
BAD root_position: -0.07924
BAD root_position: -0.07927
