<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02158366164051117, 'leg_left_ankle_pitch_joint': -0.5122389463619945, 'leg_left_knee_pitch_joint': 0.9637012979685983, 'leg_left_hip_pitch_joint': -0.3526692981981968, 'leg_left_hip_yaw_joint': -0.058163374030281614, 'leg_left_hip_roll_joint': -0.013694662874104363, 'leg_right_ankle_roll_joint': 0.022286430048890415, 'leg_right_ankle_pitch_joint': -0.5381337857528903, 'leg_right_knee_pitch_joint': 1.0481598255783071, 'leg_right_hip_pitch_joint': -0.41125376765039545, 'leg_right_hip_yaw_joint': -0.05870877128816335, 'leg_right_hip_roll_joint': -0.014146396081714441, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 5.263028032704211e-24, 'left_upper_arm_joint': -7.798874023893574e-24, 'left_shoulder_joint': -1.0268915626988263e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -6.16392839462233e-24, 'right_upper_arm_joint': 8.908997591898438e-24, 'right_shoulder_joint': 1.0474339116514165e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07812
BAD root_position: -0.07812
BAD root_position: -0.07812
BAD root_position: -0.07812
BAD root_position: -0.07813
BAD root_position: -0.07837
BAD root_position: -0.07886
BAD root_position: -0.07951
BAD root_position: -0.08023
BAD root_position: -0.08092
BAD root_position: -0.08149
BAD root_position: -0.08184
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08185
BAD root_position: -0.08147
BAD root_position: -0.08087
BAD root_position: -0.08014
BAD root_position: -0.07939
BAD root_position: -0.07874
BAD root_position: -0.07828
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07813
BAD root_position: -0.07812
BAD root_position: -0.07812
BAD root_position: -0.07812
BAD root_position: -0.07811
BAD root_position: -0.07819
BAD root_position: -0.07858
BAD root_position: -0.07920
BAD root_position: -0.07993
BAD root_position: -0.08068
BAD root_position: -0.08132
BAD root_position: -0.08176
