<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021513447503476845, 'leg_left_ankle_pitch_joint': -0.5164725659886829, 'leg_left_knee_pitch_joint': 0.972422639015969, 'leg_left_hip_pitch_joint': -0.35715442915664114, 'leg_left_hip_yaw_joint': -0.05810906978123914, 'leg_left_hip_roll_joint': -0.01365007808753482, 'leg_right_ankle_roll_joint': 0.022216242362042043, 'leg_right_ankle_pitch_joint': -0.5420009800731908, 'leg_right_knee_pitch_joint': 1.05620274959005, 'leg_right_hip_pitch_joint': -0.4154268834226328, 'leg_right_hip_yaw_joint': -0.05865448865610074, 'leg_right_hip_roll_joint': -0.014101825251147117, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 7.191149840008472e-25, 'left_upper_arm_joint': -1.0992449952276805e-24, 'left_shoulder_joint': -1.2887330444192757e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -7.749303180764889e-25, 'right_upper_arm_joint': 1.1864250240128203e-24, 'right_shoulder_joint': 1.4637668714639403e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07890
BAD root_position: -0.07939
BAD root_position: -0.08004
BAD root_position: -0.08076
BAD root_position: -0.08144
BAD root_position: -0.08201
BAD root_position: -0.08236
BAD root_position: -0.08243
BAD root_position: -0.08243
BAD root_position: -0.08243
BAD root_position: -0.08243
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08237
BAD root_position: -0.08200
BAD root_position: -0.08140
BAD root_position: -0.08067
BAD root_position: -0.07992
BAD root_position: -0.07927
BAD root_position: -0.07881
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07874
BAD root_position: -0.07913
BAD root_position: -0.07975
BAD root_position: -0.08048
BAD root_position: -0.08123
BAD root_position: -0.08187
BAD root_position: -0.08231
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08245
BAD root_position: -0.08235
BAD root_position: -0.08194
BAD root_position: -0.08131
BAD root_position: -0.08057
BAD root_position: -0.07983
BAD root_position: -0.07920
BAD root_position: -0.07879
BAD root_position: -0.07868
BAD root_position: -0.07869
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07871
BAD root_position: -0.07871
BAD root_position: -0.07872
BAD root_position: -0.07885
BAD root_position: -0.07928
BAD root_position: -0.07991
BAD root_position: -0.08064
BAD root_position: -0.08135
BAD root_position: -0.08195
BAD root_position: -0.08231
BAD root_position: -0.08237
BAD root_position: -0.08232
BAD root_position: -0.08228
BAD root_position: -0.08225
BAD root_position: -0.08221
BAD root_position: -0.08218
BAD root_position: -0.08215
BAD root_position: -0.08199
BAD root_position: -0.08154
BAD root_position: -0.08091
BAD root_position: -0.08019
BAD root_position: -0.07950
BAD root_position: -0.07894
BAD root_position: -0.07861
BAD root_position: -0.07859
BAD root_position: -0.07863
BAD root_position: -0.07868
BAD root_position: -0.07873
BAD root_position: -0.07878
BAD root_position: -0.07882
BAD root_position: -0.07886
BAD root_position: -0.07906
BAD root_position: -0.07957
BAD root_position: -0.08027
BAD root_position: -0.08105
BAD root_position: -0.08181
BAD root_position: -0.08242
BAD root_position: -0.08278
BAD root_position: -0.08281
BAD root_position: -0.08278
BAD root_position: -0.08275
BAD root_position: -0.08271
BAD root_position: -0.08268
BAD root_position: -0.08264
BAD root_position: -0.08260
BAD root_position: -0.08238
BAD root_position: -0.08186
BAD root_position: -0.08115
BAD root_position: -0.08038
BAD root_position: -0.07964
BAD root_position: -0.07905
BAD root_position: -0.07871
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07868
BAD root_position: -0.07868
BAD root_position: -0.07889
BAD root_position: -0.07939
BAD root_position: -0.08006
BAD root_position: -0.08079
BAD root_position: -0.08148
BAD root_position: -0.08201
BAD root_position: -0.08229
BAD root_position: -0.08228
BAD root_position: -0.08224
BAD root_position: -0.08220
BAD root_position: -0.08216
BAD root_position: -0.08213
BAD root_position: -0.08210
BAD root_position: -0.08207
BAD root_position: -0.08183
BAD root_position: -0.08132
BAD root_position: -0.08066
BAD root_position: -0.07994
BAD root_position: -0.07928
BAD root_position: -0.07878
BAD root_position: -0.07854
BAD root_position: -0.07857
BAD root_position: -0.07863
BAD root_position: -0.07869
BAD root_position: -0.07874
BAD root_position: -0.07880
BAD root_position: -0.07885
BAD root_position: -0.07890
BAD root_position: -0.07921
BAD root_position: -0.07980
BAD root_position: -0.08054
BAD root_position: -0.08133
BAD root_position: -0.08206
BAD root_position: -0.08262
BAD root_position: -0.08288
BAD root_position: -0.08287
BAD root_position: -0.08284
BAD root_position: -0.08281
BAD root_position: -0.08276
BAD root_position: -0.08272
BAD root_position: -0.08268
BAD root_position: -0.08263
BAD root_position: -0.08230
BAD root_position: -0.08171
BAD root_position: -0.08097
BAD root_position: -0.08019
BAD root_position: -0.07948
BAD root_position: -0.07896
BAD root_position: -0.07869
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07867
BAD root_position: -0.07866
BAD root_position: -0.07866
BAD root_position: -0.07865
BAD root_position: -0.07865
BAD root_position: -0.07880
BAD root_position: -0.07921
BAD root_position: -0.07981
BAD root_position: -0.08050
BAD root_position: -0.08118
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08225
BAD root_position: -0.08220
BAD root_position: -0.08216
BAD root_position: -0.08213
BAD root_position: -0.08209
BAD root_position: -0.08206
BAD root_position: -0.08203
BAD root_position: -0.08200
BAD root_position: -0.08173
BAD root_position: -0.08123
BAD root_position: -0.08061
BAD root_position: -0.07994
BAD root_position: -0.07931
BAD root_position: -0.07882
BAD root_position: -0.07855
BAD root_position: -0.07856
BAD root_position: -0.07862
BAD root_position: -0.07869
BAD root_position: -0.07875
BAD root_position: -0.07881
BAD root_position: -0.07887
BAD root_position: -0.07892
BAD root_position: -0.07905
BAD root_position: -0.07947
BAD root_position: -0.08010
BAD root_position: -0.08084
BAD root_position: -0.08159
BAD root_position: -0.08226
BAD root_position: -0.08275
BAD root_position: -0.08297
BAD root_position: -0.08295
BAD root_position: -0.08292
BAD root_position: -0.08288
BAD root_position: -0.08285
BAD root_position: -0.08281
BAD root_position: -0.08277
BAD root_position: -0.08272
BAD root_position: -0.08249
BAD root_position: -0.08199
BAD root_position: -0.08132
BAD root_position: -0.08057
BAD root_position: -0.07984
BAD root_position: -0.07922
BAD root_position: -0.07882
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07866
BAD root_position: -0.07865
BAD root_position: -0.07864
BAD root_position: -0.07867
BAD root_position: -0.07896
BAD root_position: -0.07947
BAD root_position: -0.08012
BAD root_position: -0.08081
BAD root_position: -0.08144
BAD root_position: -0.08193
BAD root_position: -0.08218
BAD root_position: -0.08217
BAD root_position: -0.08213
BAD root_position: -0.08209
BAD root_position: -0.08205
BAD root_position: -0.08202
BAD root_position: -0.08199
BAD root_position: -0.08198
BAD root_position: -0.08185
BAD root_position: -0.08146
BAD root_position: -0.08089
BAD root_position: -0.08024
BAD root_position: -0.07958
BAD root_position: -0.07902
BAD root_position: -0.07863
BAD root_position: -0.07852
BAD root_position: -0.07859
BAD root_position: -0.07866
BAD root_position: -0.07873
BAD root_position: -0.07880
BAD root_position: -0.07887
BAD root_position: -0.07893
BAD root_position: -0.07899
BAD root_position: -0.07928
BAD root_position: -0.07982
BAD root_position: -0.08052
BAD root_position: -0.08128
BAD root_position: -0.08201
BAD root_position: -0.08261
BAD root_position: -0.08297
BAD root_position: -0.08303
BAD root_position: -0.08300
BAD root_position: -0.08297
BAD root_position: -0.08293
BAD root_position: -0.08289
BAD root_position: -0.08285
BAD root_position: -0.08281
BAD root_position: -0.08270
BAD root_position: -0.08232
BAD root_position: -0.08172
BAD root_position: -0.08099
BAD root_position: -0.08024
BAD root_position: -0.07955
BAD root_position: -0.07902
BAD root_position: -0.07874
BAD root_position: -0.07871
BAD root_position: -0.07869
BAD root_position: -0.07867
BAD root_position: -0.07866
BAD root_position: -0.07864
BAD root_position: -0.07862
BAD root_position: -0.07861
BAD root_position: -0.07874
BAD root_position: -0.07915
BAD root_position: -0.07974
BAD root_position: -0.08042
BAD root_position: -0.08109
BAD root_position: -0.08166
BAD root_position: -0.08203
BAD root_position: -0.08213
BAD root_position: -0.08209
BAD root_position: -0.08204
BAD root_position: -0.08200
BAD root_position: -0.08197
BAD root_position: -0.08194
BAD root_position: -0.08191
BAD root_position: -0.08188
BAD root_position: -0.08162
BAD root_position: -0.08113
BAD root_position: -0.08052
BAD root_position: -0.07986
BAD root_position: -0.07924
BAD root_position: -0.07877
BAD root_position: -0.07851
BAD root_position: -0.07854
BAD root_position: -0.07862
BAD root_position: -0.07870
BAD root_position: -0.07878
BAD root_position: -0.07885
BAD root_position: -0.07893
BAD root_position: -0.07899
BAD root_position: -0.07914
BAD root_position: -0.07957
BAD root_position: -0.08021
BAD root_position: -0.08096
BAD root_position: -0.08172
BAD root_position: -0.08240
BAD root_position: -0.08290
BAD root_position: -0.08311
BAD root_position: -0.08309
BAD root_position: -0.08306
BAD root_position: -0.08303
BAD root_position: -0.08298
BAD root_position: -0.08294
BAD root_position: -0.08289
BAD root_position: -0.08285
BAD root_position: -0.08260
BAD root_position: -0.08208
BAD root_position: -0.08140
BAD root_position: -0.08065
BAD root_position: -0.07992
BAD root_position: -0.07929
BAD root_position: -0.07888
BAD root_position: -0.07874
BAD root_position: -0.07872
BAD root_position: -0.07870
BAD root_position: -0.07868
BAD root_position: -0.07865
BAD root_position: -0.07863
BAD root_position: -0.07861
BAD root_position: -0.07862
BAD root_position: -0.07890
BAD root_position: -0.07941
BAD root_position: -0.08005
BAD root_position: -0.08073
BAD root_position: -0.08135
BAD root_position: -0.08183
BAD root_position: -0.08208
BAD root_position: -0.08206
BAD root_position: -0.08202
BAD root_position: -0.08198
BAD root_position: -0.08194
BAD root_position: -0.08191
BAD root_position: -0.08188
BAD root_position: -0.08186
BAD root_position: -0.08174
BAD root_position: -0.08133
BAD root_position: -0.08074
BAD root_position: -0.08005
BAD root_position: -0.07939
BAD root_position: -0.07885
BAD root_position: -0.07853
BAD root_position: -0.07852
BAD root_position: -0.07861
BAD root_position: -0.07870
BAD root_position: -0.07880
BAD root_position: -0.07889
BAD root_position: -0.07897
BAD root_position: -0.07905
BAD root_position: -0.07925
BAD root_position: -0.07977
BAD root_position: -0.08049
BAD root_position: -0.08129
BAD root_position: -0.08208
BAD root_position: -0.08272
BAD root_position: -0.08312
BAD root_position: -0.08318
BAD root_position: -0.08315
BAD root_position: -0.08311
BAD root_position: -0.08307
BAD root_position: -0.08302
BAD root_position: -0.08297
BAD root_position: -0.08292
BAD root_position: -0.08270
BAD root_position: -0.08218
BAD root_position: -0.08146
BAD root_position: -0.08066
BAD root_position: -0.07989
BAD root_position: -0.07925
BAD root_position: -0.07885
BAD root_position: -0.07875
BAD root_position: -0.07872
BAD root_position: -0.07869
BAD root_position: -0.07866
BAD root_position: -0.07863
BAD root_position: -0.07860
BAD root_position: -0.07857
BAD root_position: -0.07873
BAD root_position: -0.07918
BAD root_position: -0.07981
BAD root_position: -0.08051
BAD root_position: -0.08118
BAD root_position: -0.08172
BAD root_position: -0.08201
BAD root_position: -0.08200
BAD root_position: -0.08196
BAD root_position: -0.08191
BAD root_position: -0.08187
BAD root_position: -0.08184
BAD root_position: -0.08181
BAD root_position: -0.08179
BAD root_position: -0.08159
BAD root_position: -0.08112
BAD root_position: -0.08050
BAD root_position: -0.07981
BAD root_position: -0.07917
BAD root_position: -0.07869
BAD root_position: -0.07845
BAD root_position: -0.07850
BAD root_position: -0.07860
BAD root_position: -0.07870
BAD root_position: -0.07880
BAD root_position: -0.07890
BAD root_position: -0.07899
BAD root_position: -0.07908
BAD root_position: -0.07939
BAD root_position: -0.07998
BAD root_position: -0.08074
BAD root_position: -0.08156
BAD root_position: -0.08232
BAD root_position: -0.08291
BAD root_position: -0.08322
BAD root_position: -0.08323
BAD root_position: -0.08319
BAD root_position: -0.08315
BAD root_position: -0.08311
BAD root_position: -0.08304
BAD root_position: -0.08299
BAD root_position: -0.08293
BAD root_position: -0.08261
BAD root_position: -0.08202
BAD root_position: -0.08126
BAD root_position: -0.08045
BAD root_position: -0.07970
BAD root_position: -0.07912
BAD root_position: -0.07880
BAD root_position: -0.07875
BAD root_position: -0.07871
BAD root_position: -0.07867
BAD root_position: -0.07863
BAD root_position: -0.07860
BAD root_position: -0.07856
BAD root_position: -0.07855
BAD root_position: -0.07880
BAD root_position: -0.07930
BAD root_position: -0.07996
BAD root_position: -0.08066
BAD root_position: -0.08130
BAD root_position: -0.08178
BAD root_position: -0.08198
BAD root_position: -0.08193
BAD root_position: -0.08188
BAD root_position: -0.08184
BAD root_position: -0.08180
recorded 500 frames
avg lin_vel_x -0.0194
avg lin_vel_y 0.001
avg yaw 0.0001
computed xvel: -0.068, mean xvel: -0.0194
computed yvel: 0.051, mean yvel: 0.001
computed thetavel: 0.137, mean thetavel: 0.0001
DONE, saving 152_-0.068_0.051_0.137.json
