<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.020602711673296015, 'leg_left_ankle_pitch_joint': -0.51986515679768, 'leg_left_knee_pitch_joint': 0.979470065652055, 'leg_left_hip_pitch_joint': -0.36077588500257035, 'leg_left_hip_yaw_joint': -0.05740468804565387, 'leg_left_hip_roll_joint': -0.013071801704161064, 'leg_right_ankle_roll_joint': 0.021291290044375587, 'leg_right_ankle_pitch_joint': -0.5448546626369428, 'leg_right_knee_pitch_joint': 1.0622061053976566, 'leg_right_hip_pitch_joint': -0.4185423369151676, 'leg_right_hip_yaw_joint': -0.05793912663301406, 'leg_right_hip_roll_joint': -0.01351448523796125, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -3.404660282845315e-24, 'left_upper_arm_joint': 4.6024723501965965e-24, 'left_shoulder_joint': 6.64183055047888e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 3.920707499442315e-24, 'right_upper_arm_joint': -5.217350035979825e-24, 'right_shoulder_joint': -6.86254977093898e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7004/static/
Viewer URL: http://127.0.0.1:7004/static/
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07915
BAD root_position: -0.07914
BAD root_position: -0.07914
BAD root_position: -0.07914
BAD root_position: -0.07914
BAD root_position: -0.07914
BAD root_position: -0.07914
BAD root_position: -0.07914
BAD root_position: -0.07914
BAD root_position: -0.07914
BAD root_position: -0.07914
BAD root_position: -0.07913
BAD root_position: -0.07914
BAD root_position: -0.07938
BAD root_position: -0.07988
BAD root_position: -0.08053
BAD root_position: -0.08125
BAD root_position: -0.08194
BAD root_position: -0.08250
BAD root_position: -0.08286
BAD root_position: -0.08292
BAD root_position: -0.08292
BAD root_position: -0.08292
BAD root_position: -0.08292
BAD root_position: -0.08293
BAD root_position: -0.08293
BAD root_position: -0.08293
BAD root_position: -0.08286
BAD root_position: -0.08249
BAD root_position: -0.08188
BAD root_position: -0.08115
BAD root_position: -0.08040
BAD root_position: -0.07975
BAD root_position: -0.07929
BAD root_position: -0.07913
BAD root_position: -0.07913
BAD root_position: -0.07913
BAD root_position: -0.07913
BAD root_position: -0.07912
BAD root_position: -0.07911
BAD root_position: -0.07911
BAD root_position: -0.07918
BAD root_position: -0.07958
BAD root_position: -0.08020
BAD root_position: -0.08095
BAD root_position: -0.08171
BAD root_position: -0.08239
BAD root_position: -0.08286
