<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022560892750194506, 'leg_left_ankle_pitch_joint': -0.5065552719510481, 'leg_left_knee_pitch_joint': 0.9519197214167991, 'leg_left_hip_pitch_joint': -0.3466077024062918, 'leg_left_hip_yaw_joint': -0.05891916139171321, 'leg_left_hip_roll_joint': -0.014315217449787867, 'leg_right_ankle_roll_joint': 0.023278405133639556, 'leg_right_ankle_pitch_joint': -0.5332136707519793, 'leg_right_knee_pitch_joint': 1.037845440587741, 'leg_right_hip_pitch_joint': -0.40589670073458056, 'leg_right_hip_yaw_joint': -0.059475944906154876, 'leg_right_hip_roll_joint': -0.014776354110646638, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.8477033604718284e-24, 'left_upper_arm_joint': 2.3253151494644755e-24, 'left_shoulder_joint': 3.394074373843077e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.071229181878968e-24, 'right_upper_arm_joint': -2.588250071201578e-24, 'right_shoulder_joint': -3.753929762411787e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07734
BAD root_position: -0.07734
BAD root_position: -0.07735
BAD root_position: -0.07759
BAD root_position: -0.07809
BAD root_position: -0.07874
BAD root_position: -0.07946
BAD root_position: -0.08015
BAD root_position: -0.08071
BAD root_position: -0.08107
BAD root_position: -0.08114
BAD root_position: -0.08114
BAD root_position: -0.08114
BAD root_position: -0.08114
BAD root_position: -0.08114
BAD root_position: -0.08114
BAD root_position: -0.08114
BAD root_position: -0.08108
BAD root_position: -0.08071
BAD root_position: -0.08010
BAD root_position: -0.07937
BAD root_position: -0.07862
BAD root_position: -0.07797
BAD root_position: -0.07751
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07737
BAD root_position: -0.07737
BAD root_position: -0.07737
BAD root_position: -0.07737
BAD root_position: -0.07738
BAD root_position: -0.07746
BAD root_position: -0.07785
BAD root_position: -0.07847
BAD root_position: -0.07919
BAD root_position: -0.07993
BAD root_position: -0.08056
BAD root_position: -0.08098
