<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.01, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021914111739853533, 'leg_left_ankle_pitch_joint': -0.5093210164830982, 'leg_left_knee_pitch_joint': 0.95766649578667, 'leg_left_hip_pitch_joint': -0.34956465011233245, 'leg_left_hip_yaw_joint': -0.05841894557712102, 'leg_left_hip_roll_joint': -0.013904496875094112, 'leg_right_ankle_roll_joint': 0.02262157663022535, 'leg_right_ankle_pitch_joint': -0.5355552197071712, 'leg_right_knee_pitch_joint': 1.0427705084026644, 'leg_right_hip_pitch_joint': -0.4084555315305741, 'leg_right_hip_yaw_joint': -0.058967969541435974, 'leg_right_hip_roll_joint': -0.014359225962817006, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -4.138441783592559e-24, 'left_upper_arm_joint': 5.5065790066232674e-24, 'left_shoulder_joint': 8.190009610314497e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 4.9477045829958e-24, 'right_upper_arm_joint': -6.428721315647292e-24, 'right_shoulder_joint': -8.245291461333234e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07796
BAD root_position: -0.07845
BAD root_position: -0.07910
BAD root_position: -0.07982
BAD root_position: -0.08051
BAD root_position: -0.08108
BAD root_position: -0.08143
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08144
BAD root_position: -0.08107
BAD root_position: -0.08046
BAD root_position: -0.07973
BAD root_position: -0.07898
BAD root_position: -0.07833
BAD root_position: -0.07787
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07780
BAD root_position: -0.07819
BAD root_position: -0.07881
BAD root_position: -0.07954
BAD root_position: -0.08029
BAD root_position: -0.08094
BAD root_position: -0.08138
