<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.48, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': -0.47905388885864236, 'leg_left_ankle_pitch_joint': -0.22201417605875393, 'leg_left_knee_pitch_joint': 0.37619760708032324, 'leg_left_hip_pitch_joint': -0.05417347074085167, 'leg_left_hip_yaw_joint': -0.02019391833945328, 'leg_left_hip_roll_joint': 0.017407748318504855, 'leg_right_ankle_roll_joint': 0.6158770013031084, 'leg_right_ankle_pitch_joint': -0.26283873320242235, 'leg_right_knee_pitch_joint': 0.4901626632406539, 'leg_right_hip_pitch_joint': -0.1318119539964452, 'leg_right_hip_yaw_joint': -0.10658605119552207, 'leg_right_hip_roll_joint': -0.053646126456416664, 'left_wrist_attachment_joint': -2.9159234589527887e-28, 'left_fore_arm_joint': 3.09396303682126e-13, 'left_upper_arm_joint': -4.530445863073315e-12, 'left_shoulder_joint': 2.3407976704609233e-12, 'right_wrist_attachment_joint': -6.856875391721599e-27, 'right_fore_arm_joint': -0.0471798360196569, 'right_upper_arm_joint': 8.781446586533244e-12, 'right_shoulder_joint': 3.6033252303794466e-12}
## period: 2.88
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05222
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05227
BAD root_position: -0.05235
BAD root_position: -0.05250
BAD root_position: -0.05269
BAD root_position: -0.05293
BAD root_position: -0.05320
BAD root_position: -0.05349
BAD root_position: -0.05380
BAD root_position: -0.05410
BAD root_position: -0.05440
BAD root_position: -0.05468
BAD root_position: -0.05492
BAD root_position: -0.05513
BAD root_position: -0.05528
BAD root_position: -0.05538
BAD root_position: -0.05540
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05540
BAD root_position: -0.05538
BAD root_position: -0.05529
BAD root_position: -0.05514
BAD root_position: -0.05494
BAD root_position: -0.05470
BAD root_position: -0.05442
BAD root_position: -0.05412
BAD root_position: -0.05382
BAD root_position: -0.05352
BAD root_position: -0.05322
BAD root_position: -0.05295
BAD root_position: -0.05271
BAD root_position: -0.05251
BAD root_position: -0.05237
BAD root_position: -0.05228
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05222
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05233
BAD root_position: -0.05234
BAD root_position: -0.05238
BAD root_position: -0.05248
BAD root_position: -0.05264
BAD root_position: -0.05283
BAD root_position: -0.05306
BAD root_position: -0.05332
BAD root_position: -0.05359
BAD root_position: -0.05388
BAD root_position: -0.05416
BAD root_position: -0.05444
BAD root_position: -0.05469
BAD root_position: -0.05492
BAD root_position: -0.05511
BAD root_position: -0.05525
BAD root_position: -0.05532
BAD root_position: -0.05535
BAD root_position: -0.05538
BAD root_position: -0.05541
BAD root_position: -0.05543
BAD root_position: -0.05545
BAD root_position: -0.05548
BAD root_position: -0.05550
BAD root_position: -0.05551
BAD root_position: -0.05549
BAD root_position: -0.05540
BAD root_position: -0.05525
BAD root_position: -0.05506
BAD root_position: -0.05483
BAD root_position: -0.05457
BAD root_position: -0.05429
BAD root_position: -0.05401
BAD root_position: -0.05372
BAD root_position: -0.05345
BAD root_position: -0.05320
BAD root_position: -0.05298
BAD root_position: -0.05280
BAD root_position: -0.05267
BAD root_position: -0.05260
BAD root_position: -0.05257
BAD root_position: -0.05254
BAD root_position: -0.05252
BAD root_position: -0.05249
BAD root_position: -0.05246
BAD root_position: -0.05244
BAD root_position: -0.05241
BAD root_position: -0.05239
BAD root_position: -0.05237
BAD root_position: -0.05235
BAD root_position: -0.05234
BAD root_position: -0.05232
BAD root_position: -0.05231
BAD root_position: -0.05230
BAD root_position: -0.05229
BAD root_position: -0.05229
BAD root_position: -0.05228
BAD root_position: -0.05229
BAD root_position: -0.05229
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05232
BAD root_position: -0.05234
BAD root_position: -0.05235
BAD root_position: -0.05237
BAD root_position: -0.05239
BAD root_position: -0.05240
BAD root_position: -0.05242
BAD root_position: -0.05244
BAD root_position: -0.05246
BAD root_position: -0.05252
BAD root_position: -0.05264
BAD root_position: -0.05281
BAD root_position: -0.05302
BAD root_position: -0.05326
BAD root_position: -0.05353
BAD root_position: -0.05381
BAD root_position: -0.05410
BAD root_position: -0.05438
BAD root_position: -0.05466
BAD root_position: -0.05491
BAD root_position: -0.05513
BAD root_position: -0.05532
BAD root_position: -0.05545
BAD root_position: -0.05553
BAD root_position: -0.05555
BAD root_position: -0.05554
BAD root_position: -0.05553
BAD root_position: -0.05553
BAD root_position: -0.05552
BAD root_position: -0.05551
BAD root_position: -0.05551
BAD root_position: -0.05550
BAD root_position: -0.05549
BAD root_position: -0.05543
BAD root_position: -0.05532
BAD root_position: -0.05515
BAD root_position: -0.05494
BAD root_position: -0.05469
BAD root_position: -0.05442
BAD root_position: -0.05413
BAD root_position: -0.05384
BAD root_position: -0.05355
BAD root_position: -0.05326
BAD root_position: -0.05300
BAD root_position: -0.05277
BAD root_position: -0.05258
BAD root_position: -0.05243
BAD root_position: -0.05233
BAD root_position: -0.05229
BAD root_position: -0.05228
BAD root_position: -0.05226
BAD root_position: -0.05225
BAD root_position: -0.05223
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05214
BAD root_position: -0.05214
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05214
BAD root_position: -0.05214
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05221
BAD root_position: -0.05222
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05236
BAD root_position: -0.05246
BAD root_position: -0.05261
BAD root_position: -0.05280
BAD root_position: -0.05302
BAD root_position: -0.05326
BAD root_position: -0.05353
BAD root_position: -0.05380
BAD root_position: -0.05407
BAD root_position: -0.05433
BAD root_position: -0.05458
BAD root_position: -0.05481
BAD root_position: -0.05500
BAD root_position: -0.05516
BAD root_position: -0.05526
BAD root_position: -0.05531
BAD root_position: -0.05533
BAD root_position: -0.05536
BAD root_position: -0.05538
BAD root_position: -0.05541
BAD root_position: -0.05543
BAD root_position: -0.05545
BAD root_position: -0.05547
BAD root_position: -0.05549
BAD root_position: -0.05551
BAD root_position: -0.05543
BAD root_position: -0.05530
BAD root_position: -0.05512
BAD root_position: -0.05492
BAD root_position: -0.05468
BAD root_position: -0.05443
BAD root_position: -0.05416
BAD root_position: -0.05390
BAD root_position: -0.05364
BAD root_position: -0.05339
BAD root_position: -0.05317
BAD root_position: -0.05298
BAD root_position: -0.05284
BAD root_position: -0.05274
BAD root_position: -0.05270
BAD root_position: -0.05267
BAD root_position: -0.05265
BAD root_position: -0.05263
BAD root_position: -0.05260
BAD root_position: -0.05258
BAD root_position: -0.05255
BAD root_position: -0.05252
BAD root_position: -0.05250
BAD root_position: -0.05247
BAD root_position: -0.05245
BAD root_position: -0.05242
BAD root_position: -0.05240
BAD root_position: -0.05238
BAD root_position: -0.05236
BAD root_position: -0.05234
BAD root_position: -0.05232
BAD root_position: -0.05231
BAD root_position: -0.05230
BAD root_position: -0.05229
BAD root_position: -0.05228
BAD root_position: -0.05228
BAD root_position: -0.05228
BAD root_position: -0.05228
BAD root_position: -0.05229
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05232
BAD root_position: -0.05233
BAD root_position: -0.05235
BAD root_position: -0.05236
BAD root_position: -0.05238
BAD root_position: -0.05240
BAD root_position: -0.05246
BAD root_position: -0.05258
BAD root_position: -0.05275
BAD root_position: -0.05296
BAD root_position: -0.05321
BAD root_position: -0.05347
BAD root_position: -0.05376
BAD root_position: -0.05405
BAD root_position: -0.05433
BAD root_position: -0.05461
BAD root_position: -0.05486
BAD root_position: -0.05509
BAD root_position: -0.05527
BAD root_position: -0.05541
BAD root_position: -0.05550
BAD root_position: -0.05551
BAD root_position: -0.05551
BAD root_position: -0.05550
BAD root_position: -0.05550
BAD root_position: -0.05549
BAD root_position: -0.05548
BAD root_position: -0.05547
BAD root_position: -0.05547
BAD root_position: -0.05546
BAD root_position: -0.05540
BAD root_position: -0.05528
BAD root_position: -0.05511
BAD root_position: -0.05490
BAD root_position: -0.05465
BAD root_position: -0.05438
BAD root_position: -0.05409
BAD root_position: -0.05380
BAD root_position: -0.05356
BAD root_position: -0.05328
BAD root_position: -0.05302
BAD root_position: -0.05279
BAD root_position: -0.05259
BAD root_position: -0.05244
BAD root_position: -0.05235
BAD root_position: -0.05231
BAD root_position: -0.05230
BAD root_position: -0.05228
BAD root_position: -0.05227
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05215
BAD root_position: -0.05214
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05212
BAD root_position: -0.05212
BAD root_position: -0.05212
BAD root_position: -0.05212
BAD root_position: -0.05212
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05214
BAD root_position: -0.05215
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05223
BAD root_position: -0.05225
BAD root_position: -0.05226
BAD root_position: -0.05228
BAD root_position: -0.05234
BAD root_position: -0.05245
BAD root_position: -0.05261
BAD root_position: -0.05281
BAD root_position: -0.05304
BAD root_position: -0.05330
BAD root_position: -0.05358
BAD root_position: -0.05386
BAD root_position: -0.05415
BAD root_position: -0.05442
BAD root_position: -0.05467
BAD root_position: -0.05489
BAD root_position: -0.05507
BAD root_position: -0.05520
BAD root_position: -0.05527
BAD root_position: -0.05530
BAD root_position: -0.05533
BAD root_position: -0.05535
BAD root_position: -0.05538
BAD root_position: -0.05540
BAD root_position: -0.05543
BAD root_position: -0.05545
BAD root_position: -0.05547
BAD root_position: -0.05543
BAD root_position: -0.05533
BAD root_position: -0.05518
BAD root_position: -0.05498
BAD root_position: -0.05475
BAD root_position: -0.05449
BAD root_position: -0.05421
BAD root_position: -0.05393
BAD root_position: -0.05365
BAD root_position: -0.05338
BAD root_position: -0.05314
BAD root_position: -0.05293
BAD root_position: -0.05276
BAD root_position: -0.05264
BAD root_position: -0.05258
BAD root_position: -0.05256
BAD root_position: -0.05253
BAD root_position: -0.05250
BAD root_position: -0.05247
BAD root_position: -0.05245
BAD root_position: -0.05242
BAD root_position: -0.05240
BAD root_position: -0.05238
BAD root_position: -0.05235
BAD root_position: -0.05234
BAD root_position: -0.05232
BAD root_position: -0.05231
BAD root_position: -0.05229
BAD root_position: -0.05228
BAD root_position: -0.05228
BAD root_position: -0.05227
BAD root_position: -0.05227
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05228
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05232
BAD root_position: -0.05233
BAD root_position: -0.05235
BAD root_position: -0.05236
BAD root_position: -0.05238
BAD root_position: -0.05240
BAD root_position: -0.05242
BAD root_position: -0.05244
BAD root_position: -0.05247
BAD root_position: -0.05256
BAD root_position: -0.05271
BAD root_position: -0.05291
BAD root_position: -0.05316
BAD root_position: -0.05343
BAD root_position: -0.05372
BAD root_position: -0.05402
BAD root_position: -0.05432
BAD root_position: -0.05461
BAD root_position: -0.05488
BAD root_position: -0.05511
BAD root_position: -0.05531
BAD root_position: -0.05545
BAD root_position: -0.05553
BAD root_position: -0.05554
BAD root_position: -0.05553
BAD root_position: -0.05553
BAD root_position: -0.05552
BAD root_position: -0.05551
BAD root_position: -0.05550
recorded 500 frames
avg lin_vel_x -0.0069
avg lin_vel_y -0.0209
avg yaw -0.0001
computed xvel: 0.0, mean xvel: -0.0069
computed yvel: -0.021, mean yvel: -0.0209
computed thetavel: -0.139, mean thetavel: -0.0001
DONE, saving 2_0.0_-0.021_-0.139.json
