<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.48, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': -0.4790538881658199, 'leg_left_ankle_pitch_joint': -0.22201417626595557, 'leg_left_knee_pitch_joint': 0.3761976075151034, 'leg_left_hip_pitch_joint': -0.05417347096937984, 'leg_left_hip_yaw_joint': -0.020193918397085144, 'leg_left_hip_roll_joint': 0.017407748271374004, 'leg_right_ankle_roll_joint': 0.6158770016302526, 'leg_right_ankle_pitch_joint': -0.2628387331114523, 'leg_right_knee_pitch_joint': 0.4901626630636055, 'leg_right_hip_pitch_joint': -0.13181195391296197, 'leg_right_hip_yaw_joint': -0.10658605122492863, 'leg_right_hip_roll_joint': -0.05364612648081898, 'left_wrist_attachment_joint': -1.5863857188941542e-28, 'left_fore_arm_joint': 3.093963021962362e-13, 'left_upper_arm_joint': -4.530445837211342e-12, 'left_shoulder_joint': 2.340797656477031e-12, 'right_wrist_attachment_joint': -7.00313224987088e-27, 'right_fore_arm_joint': -0.047179836019656786, 'right_upper_arm_joint': 8.781446529256414e-12, 'right_shoulder_joint': 3.6033252093401384e-12}
## period: 2.88
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05222
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05227
BAD root_position: -0.05235
BAD root_position: -0.05250
BAD root_position: -0.05269
BAD root_position: -0.05293
BAD root_position: -0.05320
BAD root_position: -0.05349
BAD root_position: -0.05380
BAD root_position: -0.05410
BAD root_position: -0.05440
BAD root_position: -0.05468
BAD root_position: -0.05492
BAD root_position: -0.05513
BAD root_position: -0.05528
