<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.01, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.48, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': -0.4790538886311105, 'leg_left_ankle_pitch_joint': -0.22201417612958613, 'leg_left_knee_pitch_joint': 0.3761976072310711, 'leg_left_hip_pitch_joint': -0.054173470821069714, 'leg_left_hip_yaw_joint': -0.020193918357804496, 'leg_left_hip_roll_joint': 0.017407748303497363, 'leg_right_ankle_roll_joint': 0.6158770013261883, 'leg_right_ankle_pitch_joint': -0.2628387331986774, 'leg_right_knee_pitch_joint': 0.49016266323835384, 'leg_right_hip_pitch_joint': -0.13181195399818824, 'leg_right_hip_yaw_joint': -0.10658605119889922, 'leg_right_hip_roll_joint': -0.05364612645921915, 'left_wrist_attachment_joint': -3.074869366558463e-28, 'left_fore_arm_joint': 3.093963011063508e-13, 'left_upper_arm_joint': -4.530445889265414e-12, 'left_shoulder_joint': 2.3407976849520387e-12, 'right_wrist_attachment_joint': -6.99075064970602e-27, 'right_fore_arm_joint': -0.04717983601965701, 'right_upper_arm_joint': 8.781446648172436e-12, 'right_shoulder_joint': 3.6033252525238535e-12}
## period: 2.88
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05222
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05227
BAD root_position: -0.05235
BAD root_position: -0.05250
BAD root_position: -0.05269
BAD root_position: -0.05293
BAD root_position: -0.05320
BAD root_position: -0.05349
BAD root_position: -0.05380
BAD root_position: -0.05410
BAD root_position: -0.05440
BAD root_position: -0.05468
BAD root_position: -0.05492
BAD root_position: -0.05513
BAD root_position: -0.05528
BAD root_position: -0.05538
BAD root_position: -0.05540
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05540
BAD root_position: -0.05538
BAD root_position: -0.05529
BAD root_position: -0.05514
BAD root_position: -0.05494
BAD root_position: -0.05470
BAD root_position: -0.05442
BAD root_position: -0.05412
BAD root_position: -0.05382
BAD root_position: -0.05352
BAD root_position: -0.05322
BAD root_position: -0.05295
BAD root_position: -0.05271
BAD root_position: -0.05251
BAD root_position: -0.05237
BAD root_position: -0.05228
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05233
BAD root_position: -0.05234
BAD root_position: -0.05238
BAD root_position: -0.05248
BAD root_position: -0.05263
BAD root_position: -0.05282
BAD root_position: -0.05305
BAD root_position: -0.05330
BAD root_position: -0.05357
BAD root_position: -0.05384
BAD root_position: -0.05412
BAD root_position: -0.05438
BAD root_position: -0.05462
BAD root_position: -0.05483
BAD root_position: -0.05500
BAD root_position: -0.05512
BAD root_position: -0.05518
BAD root_position: -0.05519
BAD root_position: -0.05520
BAD root_position: -0.05521
BAD root_position: -0.05521
BAD root_position: -0.05522
BAD root_position: -0.05522
BAD root_position: -0.05522
BAD root_position: -0.05522
BAD root_position: -0.05518
BAD root_position: -0.05508
BAD root_position: -0.05492
BAD root_position: -0.05472
BAD root_position: -0.05449
BAD root_position: -0.05423
BAD root_position: -0.05396
BAD root_position: -0.05368
BAD root_position: -0.05341
BAD root_position: -0.05315
BAD root_position: -0.05291
BAD root_position: -0.05271
BAD root_position: -0.05254
BAD root_position: -0.05243
BAD root_position: -0.05237
BAD root_position: -0.05235
BAD root_position: -0.05233
BAD root_position: -0.05231
BAD root_position: -0.05229
BAD root_position: -0.05228
BAD root_position: -0.05226
BAD root_position: -0.05225
BAD root_position: -0.05223
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05221
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05226
BAD root_position: -0.05228
BAD root_position: -0.05229
BAD root_position: -0.05231
BAD root_position: -0.05232
BAD root_position: -0.05234
BAD root_position: -0.05235
BAD root_position: -0.05241
BAD root_position: -0.05253
BAD root_position: -0.05269
BAD root_position: -0.05290
BAD root_position: -0.05314
BAD root_position: -0.05341
BAD root_position: -0.05369
BAD root_position: -0.05398
BAD root_position: -0.05427
BAD root_position: -0.05455
BAD root_position: -0.05480
BAD root_position: -0.05503
BAD root_position: -0.05522
BAD root_position: -0.05536
BAD root_position: -0.05545
BAD root_position: -0.05547
BAD root_position: -0.05547
BAD root_position: -0.05547
BAD root_position: -0.05547
BAD root_position: -0.05546
BAD root_position: -0.05546
BAD root_position: -0.05546
BAD root_position: -0.05546
BAD root_position: -0.05545
BAD root_position: -0.05540
BAD root_position: -0.05528
BAD root_position: -0.05512
BAD root_position: -0.05491
BAD root_position: -0.05466
BAD root_position: -0.05439
BAD root_position: -0.05411
BAD root_position: -0.05382
BAD root_position: -0.05353
BAD root_position: -0.05325
BAD root_position: -0.05299
BAD root_position: -0.05276
BAD root_position: -0.05257
BAD root_position: -0.05242
BAD root_position: -0.05233
BAD root_position: -0.05229
BAD root_position: -0.05228
BAD root_position: -0.05226
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05226
BAD root_position: -0.05227
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05232
BAD root_position: -0.05237
BAD root_position: -0.05247
BAD root_position: -0.05262
BAD root_position: -0.05281
BAD root_position: -0.05302
BAD root_position: -0.05326
BAD root_position: -0.05352
BAD root_position: -0.05378
BAD root_position: -0.05404
BAD root_position: -0.05429
BAD root_position: -0.05453
BAD root_position: -0.05474
BAD root_position: -0.05492
BAD root_position: -0.05506
BAD root_position: -0.05515
BAD root_position: -0.05518
BAD root_position: -0.05518
BAD root_position: -0.05519
BAD root_position: -0.05520
BAD root_position: -0.05520
BAD root_position: -0.05521
BAD root_position: -0.05521
BAD root_position: -0.05522
BAD root_position: -0.05522
BAD root_position: -0.05521
BAD root_position: -0.05511
BAD root_position: -0.05497
BAD root_position: -0.05479
BAD root_position: -0.05458
BAD root_position: -0.05434
BAD root_position: -0.05409
BAD root_position: -0.05383
BAD root_position: -0.05357
BAD root_position: -0.05332
BAD root_position: -0.05309
BAD root_position: -0.05288
BAD root_position: -0.05271
BAD root_position: -0.05257
BAD root_position: -0.05249
BAD root_position: -0.05245
BAD root_position: -0.05244
BAD root_position: -0.05242
BAD root_position: -0.05241
BAD root_position: -0.05239
BAD root_position: -0.05237
BAD root_position: -0.05235
BAD root_position: -0.05233
BAD root_position: -0.05231
BAD root_position: -0.05230
BAD root_position: -0.05228
BAD root_position: -0.05226
BAD root_position: -0.05225
BAD root_position: -0.05223
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
