<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.48, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05232
BAD root_position: -0.05233
BAD root_position: -0.05234
BAD root_position: -0.05236
BAD root_position: -0.05237
BAD root_position: -0.05239
BAD root_position: -0.05241
BAD root_position: -0.05242
BAD root_position: -0.05244
BAD root_position: -0.05247
BAD root_position: -0.05249
BAD root_position: -0.05251
BAD root_position: -0.05253
BAD root_position: -0.05259
BAD root_position: -0.05272
BAD root_position: -0.05291
BAD root_position: -0.05313
BAD root_position: -0.05340
BAD root_position: -0.05368
BAD root_position: -0.05398
BAD root_position: -0.05429
BAD root_position: -0.05459
BAD root_position: -0.05487
BAD root_position: -0.05514
BAD root_position: -0.05537
BAD root_position: -0.05555
BAD root_position: -0.05569
BAD root_position: -0.05577
BAD root_position: -0.05578
BAD root_position: -0.05576
BAD root_position: -0.05574
BAD root_position: -0.05572
BAD root_position: -0.05570
BAD root_position: -0.05568
BAD root_position: -0.05566
BAD root_position: -0.05564
BAD root_position: -0.05561
BAD root_position: -0.05554
BAD root_position: -0.05540
BAD root_position: -0.05522
BAD root_position: -0.05499
BAD root_position: -0.05472
BAD root_position: -0.05444
BAD root_position: -0.05414
BAD root_position: -0.05383
BAD root_position: -0.05359
BAD root_position: -0.05331
BAD root_position: -0.05304
BAD root_position: -0.05281
BAD root_position: -0.05261
BAD root_position: -0.05246
BAD root_position: -0.05237
BAD root_position: -0.05233
BAD root_position: -0.05232
BAD root_position: -0.05231
BAD root_position: -0.05230
BAD root_position: -0.05229
BAD root_position: -0.05227
BAD root_position: -0.05226
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05218
BAD root_position: -0.05218
BAD root_position: -0.05218
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05222
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05233
BAD root_position: -0.05238
BAD root_position: -0.05249
BAD root_position: -0.05265
BAD root_position: -0.05285
BAD root_position: -0.05308
BAD root_position: -0.05333
BAD root_position: -0.05360
BAD root_position: -0.05387
BAD root_position: -0.05414
BAD root_position: -0.05439
BAD root_position: -0.05462
BAD root_position: -0.05482
BAD root_position: -0.05497
BAD root_position: -0.05508
BAD root_position: -0.05512
BAD root_position: -0.05513
BAD root_position: -0.05513
BAD root_position: -0.05513
BAD root_position: -0.05513
BAD root_position: -0.05513
BAD root_position: -0.05513
BAD root_position: -0.05512
BAD root_position: -0.05512
BAD root_position: -0.05506
BAD root_position: -0.05495
BAD root_position: -0.05478
BAD root_position: -0.05458
BAD root_position: -0.05435
BAD root_position: -0.05409
BAD root_position: -0.05383
BAD root_position: -0.05356
BAD root_position: -0.05330
BAD root_position: -0.05306
BAD root_position: -0.05284
BAD root_position: -0.05265
BAD root_position: -0.05250
BAD root_position: -0.05241
BAD root_position: -0.05236
BAD root_position: -0.05235
BAD root_position: -0.05233
BAD root_position: -0.05232
BAD root_position: -0.05231
BAD root_position: -0.05230
BAD root_position: -0.05229
BAD root_position: -0.05228
BAD root_position: -0.05228
BAD root_position: -0.05227
BAD root_position: -0.05227
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05228
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05232
BAD root_position: -0.05234
BAD root_position: -0.05235
BAD root_position: -0.05237
BAD root_position: -0.05239
BAD root_position: -0.05241
BAD root_position: -0.05243
BAD root_position: -0.05245
BAD root_position: -0.05247
BAD root_position: -0.05249
BAD root_position: -0.05251
BAD root_position: -0.05253
BAD root_position: -0.05255
BAD root_position: -0.05257
BAD root_position: -0.05260
BAD root_position: -0.05270
BAD root_position: -0.05287
BAD root_position: -0.05308
BAD root_position: -0.05334
BAD root_position: -0.05364
BAD root_position: -0.05395
BAD root_position: -0.05427
BAD root_position: -0.05458
BAD root_position: -0.05489
BAD root_position: -0.05517
BAD root_position: -0.05541
BAD root_position: -0.05561
BAD root_position: -0.05575
BAD root_position: -0.05582
BAD root_position: -0.05583
BAD root_position: -0.05581
BAD root_position: -0.05578
BAD root_position: -0.05576
BAD root_position: -0.05574
BAD root_position: -0.05572
recorded 500 frames
avg lin_vel_x -0.0118
avg lin_vel_y -0.0131
avg yaw -0.0
computed xvel: -0.028, mean xvel: -0.0118
computed yvel: -0.021, mean yvel: -0.0131
computed thetavel: -0.09, mean thetavel: -0.0
DONE, saving 24_-0.028_-0.021_-0.09.json
